Income,House Price
3.3958,1.784
3.3125,1.864
1.9866,1.774
2.9228,1.773
2.5603,1.742
2.3056,2.0
2.5234,1.995
3.2596,1.918
3.9038,2.761
3.875,3.661
4.375,2.917
3.4449,2.929
5.451,3.418
5.9275,3.369
4.0347,3.536
3.4208,3.434
4.569,3.339
5.1496,3.65
6.1359,3.597
3.9028,3.679
4.1875,2.75
3.6641,3.861
2.2652,2.692
3.3545,2.215
3.2052,2.836
3.1929,2.652
5.1169,4.143
5.1584,4.447
2.7708,1.923
3.3177,3.094
3.7312,3.194
2.3851,1.941
2.3784,1.854
2.4107,1.844
2.2756,2.214
0.8198,3.25
2.7231,2.5
3.6128,2.25
3.6375,2.625
4.4122,2.823
2.4835,2.743
4.0764,3.25
3.5051,2.324
3.1106,2.094
5.1423,3.229
4.3542,4.179
4.1544,5.00001
2.773,1.405
4.125,2.265
2.9219,2.413
3.2448,2.212
2.1888,1.956
2.9688,2.021
3.5255,2.027
3.5,1.869
2.9735,2.2
2.9025,2.291
3.3864,1.974
2.8974,1.899
2.1974,0.938
1.3565,2.25
3.1667,2.02
5.2118,2.158
3.915,2.177
2.4375,2.554
2.6957,1.917
2.8646,2.211
3.8833,2.104
2.7118,2.817
3.892,2.929
2.5562,1.905
2.5842,2.308
3.0893,2.056
2.4667,1.922
2.7237,2.335
6.1142,2.563
3.1118,2.381
2.7375,2.349
2.5197,2.256
2.936,2.325
4.125,2.455
5.0,2.436
2.6709,2.155
2.4583,1.991
2.6364,2.711
2.2326,2.21
2.891,1.781
2.1977,1.542
2.2264,1.813
2.0192,1.583
3.0877,1.742
5.0929,2.25
3.7171,2.288
3.6875,2.464
4.5081,2.514
3.4583,2.532
2.2461,2.15
3.8081,2.867
3.6019,2.25
2.6238,2.1
4.375,2.861
2.6979,2.66
4.4464,3.531
11.2093,5.00001
3.2763,2.794
4.0474,3.797
4.1218,3.285
4.0391,3.375
3.7105,2.726
3.2386,2.773
4.3333,2.613
4.1875,3.093
3.1478,2.737
4.475,3.148
4.4423,2.804
4.3839,2.991
2.875,2.271
3.9886,1.992
4.6731,2.241
4.1597,2.016
4.1319,2.037
4.3462,2.221
4.9643,2.361
5.5675,2.159
4.185,2.092
4.7,2.236
4.8646,2.132
5.0282,1.954
5.5209,2.033
4.3261,2.067
5.1265,2.11
4.6607,1.998
2.9389,2.132
5.0623,2.464
4.4271,2.051
3.5333,1.968
4.3194,1.97
3.8247,2.087
3.7313,1.898
4.3571,1.998
3.225,2.053
4.5125,2.003
4.1806,2.09
4.0924,1.884
4.5648,1.937
2.2304,2.038
4.2344,2.625
3.7049,2.275
5.3028,2.292
4.2865,2.211
4.1304,2.291
5.0796,2.283
4.0,2.247
2.6437,1.95
4.9102,2.072
2.8701,1.911
3.6905,1.798
3.1106,1.706
3.5313,2.118
2.9511,2.039
3.8516,2.069
4.8295,2.121
2.625,1.923
4.2143,2.454
4.2083,2.403
4.175,1.909
4.0789,1.967
5.4548,2.014
3.9615,1.836
4.433,2.351
4.8264,2.51
2.5739,2.392
3.9632,2.403
4.675,2.225
4.3654,2.238
3.0187,2.177
2.9974,1.788
5.2149,2.019
5.015,2.209
3.7798,2.584
5.8798,2.705
4.1359,2.552
4.0313,2.993
5.6345,2.282
4.7125,2.509
5.0462,2.277
4.8333,2.254
2.8039,2.275
5.6407,2.515
5.6356,2.413
6.1074,2.586
4.0909,2.329
3.3534,1.805
3.6296,1.609
5.4527,2.271
5.7613,2.358
5.5709,2.448
8.4438,3.9
9.6465,5.00001
6.9223,3.384
5.0025,2.349
6.7785,3.361
2.5797,1.835
2.754,1.798
3.2297,1.5
2.6159,1.823
5.0483,2.21
4.1181,1.904
3.1818,2.08
3.5,2.237
4.1111,2.156
4.5568,2.015
5.223,2.092
5.1463,2.202
4.233,2.213
4.8125,2.667
3.8839,2.249
3.3125,2.228
2.85,1.875
5.6159,3.405
5.0309,2.448
6.4044,3.331
5.5101,2.674
5.5191,2.458
4.1154,2.464
4.3125,2.101
2.8312,2.139
5.1529,2.596
6.6689,4.33
6.0094,2.456
5.6163,2.484
5.1641,2.634
4.4167,2.473
4.925,2.403
5.2016,2.43
7.642,3.749
5.5798,3.382
7.7846,4.09
6.5304,4.398
6.0928,3.273
6.2064,3.349
4.2009,2.713
3.8819,3.289
3.0404,2.628
6.8482,3.083
6.7977,3.897
7.4918,3.676
8.3912,4.19
4.0,2.785
4.9102,3.191
6.8107,3.674
6.0192,3.477
7.457,3.927
7.9814,4.099
3.1875,5.00001
5.6327,5.00001
5.4847,2.96
4.1656,3.131
6.0794,3.385
10.9201,5.00001
8.4196,4.507
6.7694,3.697
6.14,3.619
10.5511,4.831
4.8984,3.117
4.8036,2.953
3.1885,2.19
3.675,2.131
3.6534,2.16
3.1923,2.218
3.855,2.438
6.1274,3.159
5.0605,3.11
5.4088,4.573
3.0943,1.745
3.1887,1.893
5.6738,4.436
2.8528,4.25
7.8392,5.00001
7.1322,5.00001
3.2154,2.596
5.17,3.354
3.6141,2.906
5.4609,5.00001
8.7172,5.00001
6.4958,5.00001
7.139,4.24
13.4196,5.00001
4.1429,3.036
10.3587,5.00001
10.6796,5.00001
11.2979,5.00001
12.8879,5.00001
9.2189,5.00001
10.2292,5.00001
10.4399,5.00001
3.2241,2.958
7.672,4.676
3.7125,4.474
2.8448,3.606
3.415,3.825
10.0549,5.00001
4.6375,3.591
3.2813,3.017
2.9352,3.045
3.6171,3.183
4.1727,3.326
4.5656,4.784
3.4698,2.654
3.8273,3.349
4.642,4.573
4.6,3.925
8.2269,5.00001
5.4591,4.955
6.7082,5.00001
10.3599,5.00001
8.8115,5.00001
8.153,5.00001
7.629,5.00001
10.9237,5.00001
8.2954,5.00001
7.9625,4.908
9.042,5.00001
4.3,5.00001
3.6202,3.661
3.1373,2.631
3.3669,3.761
3.1289,3.206
4.3036,3.659
4.2031,3.944
3.4612,4.25
3.2388,2.563
3.0398,3.691
4.3468,4.259
4.615,3.714
4.3214,3.723
5.2853,3.559
4.0208,3.417
0.536,3.75
4.3889,3.804
5.0754,3.745
4.1656,3.647
6.083,4.24
3.6823,2.952
3.5714,1.979
3.7986,3.677
7.7112,3.867
5.5683,3.092
3.1146,3.735
4.3333,3.859
4.2415,4.096
8.0499,4.956
3.5096,3.964
8.5677,5.00001
6.5533,5.00001
6.0876,4.838
10.5575,5.00001
6.0678,3.993
5.1377,3.607
5.738,4.976
4.0439,5.00001
12.7823,5.00001
5.5291,2.746
3.7404,2.477
5.5524,2.939
3.6058,2.579
5.2962,2.915
2.3958,1.75
5.5456,2.581
5.7794,2.724
4.0909,2.042
3.2222,1.865
2.2267,1.898
3.9375,2.17
4.3359,2.092
3.925,1.804
3.5349,1.936
3.25,2.142
2.7098,1.738
3.3542,1.781
3.5341,1.821
1.9219,1.651
4.21,1.679
2.9154,1.692
2.369,1.734
3.7813,2.32
3.1287,1.98
4.2344,1.625
2.3071,1.464
4.0417,1.706
2.7012,1.721
4.0052,1.964
3.3438,1.736
3.3326,1.676
2.9194,1.62
3.4625,1.739
3.6845,1.758
2.5139,1.9
4.0625,1.713
2.5211,1.629
3.0,1.564
2.8125,1.556
2.987,1.769
2.1667,1.5
2.4932,1.677
2.6591,1.838
2.3984,1.522
2.286,1.693
3.4227,1.438
3.2121,1.539
2.1793,1.857
1.9355,1.663
2.07,1.545
4.3812,2.282
5.2723,2.183
3.0377,1.868
4.1213,2.521
2.712,1.438
2.2788,1.529
3.7437,2.417
2.7708,1.482
4.0469,1.966
2.1687,1.57
2.5213,1.497
2.48,1.389
2.8194,1.65
2.0476,1.813
4.6528,2.444
3.5893,2.125
4.825,2.058
4.5766,1.858
4.2891,2.148
2.975,2.445
3.0919,1.854
3.5638,1.705
5.2083,2.209
5.2049,2.408
2.2843,1.838
3.1806,2.042
4.5089,2.211
5.5051,2.235
3.3389,1.871
2.8889,1.531
2.6111,1.688
0.8907,1.542
2.7679,1.788
2.2167,1.767
3.133,1.56
3.1306,2.14
3.6667,2.109
2.8667,2.178
2.7466,2.089
3.015,1.563
3.1691,1.413
3.4375,1.7
2.625,1.643
3.7184,2.773
3.5673,2.707
2.7685,2.045
2.1071,2.089
2.9392,2.303
3.0521,2.766
4.4094,3.526
3.6181,4.956
3.1445,4.383
12.8763,5.00001
2.7348,2.091
3.8393,2.382
3.575,2.306
5.296,5.00001
3.0461,2.643
2.9417,2.542
3.5172,2.655
2.3789,2.667
12.9591,5.00001
3.2333,4.364
3.5806,3.919
2.0672,2.833
8.4389,5.00001
6.9391,5.00001
5.8659,4.333
8.0073,5.00001
7.2692,4.987
4.15,3.935
4.0833,4.344
3.2462,4.357
2.3974,4.107
2.2148,4.383
3.0642,3.429
8.2335,4.302
4.0833,5.00001
6.0352,5.00001
6.6739,5.00001
4.0965,5.00001
3.6974,5.00001
3.358,3.645
2.976,4.051
3.0179,5.00001
2.8036,2.25
2.6458,3.722
3.9044,4.364
2.325,2.5
1.845,2.375
4.3571,4.688
1.8209,5.00001
1.5429,3.25
2.5434,2.321
1.51,1.875
1.3157,3.333
1.6903,3.5
1.7306,4.5
1.9354,3.4
1.6112,2.625
1.5328,2.5
1.705,3.5
1.625,2.375
2.0888,2.375
1.4005,1.938
1.6331,1.625
2.1403,2.0
2.1866,2.5
1.625,0.675
1.8214,2.111
1.8977,1.0
1.8576,1.938
2.0341,2.5
2.5556,1.75
1.7325,2.219
2.0557,2.25
1.5284,2.0
1.8277,1.375
2.2311,2.063
1.7083,1.667
1.8156,2.188
1.2412,2.167
1.7641,2.5
1.9297,2.033
1.7514,1.875
2.2612,2.304
2.7054,1.625
2.3317,1.725
3.0357,1.75
1.9835,2.25
1.9766,1.125
2.0467,1.583
2.0132,1.984
1.8056,2.625
1.9063,2.616
2.1927,2.533
1.4497,2.056
2.0307,2.267
2.1524,1.875
2.0,2.406
1.5195,2.182
1.676,2.088
2.0044,2.125
1.879,2.188
3.6953,2.0
1.4375,1.65
1.9911,2.2
2.3568,2.047
2.2,2.1
3.1078,3.467
3.2946,3.216
10.3661,5.00001
2.8021,2.806
3.8472,3.957
3.8141,3.42
2.5982,3.158
4.5833,3.339
3.2824,3.048
3.125,3.804
3.5083,5.00001
3.2426,4.429
2.2422,2.545
1.7542,2.875
2.4196,3.581
2.7543,2.2
3.37,3.303
4.1429,3.803
1.8771,2.475
2.1766,2.056
2.8971,2.511
2.7038,2.271
1.525,2.1
1.8495,2.125
1.5685,2.25
2.3846,2.583
2.4,1.739
1.9286,1.375
11.615,5.00001
8.5136,5.00001
4.1717,5.00001
6.5195,5.00001
7.1134,4.167
8.5842,5.00001
2.5588,5.00001
15.0001,5.00001
9.3092,5.00001
8.944,5.00001
4.3214,5.00001
2.9643,3.553
1.9937,3.671
3.9783,3.741
3.2149,3.0
2.8942,5.00001
3.3864,3.979
5.7524,3.936
6.0338,4.237
3.6579,3.186
4.0721,3.5
6.4459,4.216
5.7778,4.127
2.978,3.068
4.2019,3.521
5.4122,3.975
4.5781,3.605
4.0602,3.24
4.7132,3.046
3.0958,2.109
2.3421,2.0
2.7875,2.173
4.1667,3.448
3.9674,2.688
2.3333,1.965
3.7847,2.523
3.6434,2.788
3.8448,2.414
4.625,2.308
2.9709,2.25
2.3816,1.667
2.4375,2.033
3.5039,1.875
2.3913,1.988
2.0214,1.705
2.625,1.875
1.7016,1.6
2.5521,1.575
2.7179,1.843
2.9423,2.0
2.6178,2.031
3.2386,1.85
1.87,1.708
3.1607,1.82
2.4429,2.288
2.875,2.135
2.7366,1.691
2.4677,2.192
1.9722,1.563
3.1944,1.438
4.9844,1.875
4.025,1.375
2.6442,1.361
2.6923,1.5
2.6051,1.555
3.5603,2.1
3.75,2.417
2.1108,2.0
2.6136,1.692
2.6336,1.743
2.935,1.894
1.7945,1.667
2.5428,1.678
3.1864,1.898
1.9209,1.792
2.4038,1.817
2.7625,2.321
1.9028,2.179
2.0,1.75
1.5491,2.25
1.6136,1.375
2.2545,1.925
2.3942,1.333
1.875,1.5
1.8173,1.542
1.9704,1.521
2.3409,1.155
2.4375,1.14
1.9937,1.396
2.2708,1.596
2.2907,1.339
1.9495,1.732
2.5343,1.382
2.2222,1.26
4.239,2.13
2.6806,1.53
1.6118,1.385
2.4632,1.442
1.9881,1.592
2.0133,1.458
1.7463,1.583
2.1333,1.602
2.4135,1.672
1.7292,1.917
2.3859,1.531
1.9375,1.688
1.8781,1.475
2.1696,1.708
3.1146,1.425
1.3125,1.458
3.3977,1.538
2.6226,1.488
3.3785,1.849
1.9706,1.442
4.875,2.004
4.975,1.667
4.7853,1.531
4.9231,2.309
2.9167,1.293
1.9038,1.395
3.0241,1.663
3.375,1.696
2.5132,1.631
2.375,1.75
3.1442,1.621
2.5523,1.565
2.2348,1.466
2.9939,1.355
2.3281,1.519
3.2031,1.446
3.2279,1.585
3.375,1.475
2.6842,1.56
3.4952,1.5
3.5769,1.357
3.875,1.485
2.6083,1.486
1.9762,1.375
1.1868,0.938
2.2961,1.125
2.1136,1.118
2.4886,1.375
1.6667,1.336
2.0885,1.428
3.2125,1.25
2.1029,1.094
2.3611,1.568
10.2264,1.125
1.0714,1.375
2.095,1.091
2.2344,1.531
3.1654,1.55
1.6122,1.571
1.3846,1.292
2.52,1.319
1.9271,1.364
2.121,1.44
1.9615,1.417
1.9205,1.219
1.7054,1.172
2.02,1.472
2.625,1.5
2.7708,1.279
2.1058,1.243
2.29,1.218
2.1806,1.349
1.9688,1.5
2.1071,1.367
3.2639,1.426
2.07,1.363
3.7619,1.276
2.3716,1.228
1.8224,1.438
2.181,1.472
1.6888,1.25
1.0333,1.354
2.1862,1.353
2.2454,1.65
2.8,1.484
1.6319,1.516
2.1923,1.55
1.9402,1.393
2.5455,1.143
1.4189,1.417
1.2,1.156
1.5163,1.15
1.9405,1.525
2.2788,1.396
1.8125,1.396
2.6573,1.418
2.5268,1.411
2.2083,1.463
2.2656,1.45
1.925,1.352
2.75,1.46
2.3472,1.352
2.7266,1.408
1.4115,1.406
2.6875,1.297
2.3575,1.448
2.3944,1.307
1.625,1.75
3.7543,1.266
7.5752,0.675
1.3615,1.333
2.5313,2.25
0.8288,1.813
1.0769,1.125
1.1979,3.5
1.0227,0.875
1.7395,1.625
0.6775,3.5
0.8131,2.75
5.3081,2.875
4.0972,5.00001
2.462,1.625
1.7763,3.125
1.4886,1.75
1.8625,1.313
1.8438,1.859
2.2607,1.656
2.5227,1.875
2.345,2.25
1.5854,0.875
2.3438,2.133
1.5885,1.542
2.3438,1.521
2.1135,1.525
1.9818,2.083
2.3981,1.833
1.9233,2.071
2.4632,2.167
2.2552,2.659
2.3636,1.9
2.0173,1.775
1.1642,4.0
1.7199,1.75
1.1346,1.375
1.3241,1.125
1.494,1.875
1.4904,2.75
1.7238,1.1
2.7634,1.375
0.9563,2.75
1.6184,2.25
1.1122,1.875
1.2254,1.625
1.7866,3.25
1.5727,2.25
1.4615,2.75
1.6355,1.625
1.4413,1.589
1.3,1.625
1.4801,2.125
1.3169,1.125
1.7038,1.181
1.8304,2.25
1.2012,2.75
8.8062,5.00001
15.0001,5.00001
15.0001,5.00001
15.0001,5.00001
7.4574,5.00001
3.4812,4.328
1.6806,3.167
2.5386,2.906
2.0185,1.417
1.6406,3.0
2.3567,2.531
1.925,3.0
2.4348,2.306
1.8238,2.375
2.3375,2.823
3.425,2.817
2.2364,3.056
2.6218,3.509
2.2653,4.45
11.2185,5.00001
0.8804,4.5
5.7393,5.00001
3.5909,4.045
15.0001,5.00001
2.3105,1.667
1.6987,4.125
2.2708,1.75
2.3674,5.00001
2.2094,0.75
1.9038,3.25
1.7365,1.125
1.8829,3.0
1.6953,1.5
1.5553,0.7
1.5954,1.875
2.1637,3.5
1.468,1.375
1.9309,2.333
2.0332,2.7
1.8214,4.75
1.7896,3.222
2.8202,5.00001
1.6725,1.875
2.0547,4.1
2.1435,3.289
2.0278,3.6
1.9949,3.8
3.5517,2.915
4.125,4.368
4.5918,3.37
8.3617,4.338
3.375,2.578
2.5284,2.263
2.1736,1.713
1.5882,3.273
1.9923,2.5
2.5313,3.058
3.1406,4.176
1.9152,1.156
1.721,2.143
2.2937,3.5
2.1414,1.577
2.2684,1.938
1.3867,1.938
1.5972,1.688
1.9323,1.611
2.096,1.875
1.847,2.5
2.3864,3.5
2.053,2.292
4.6838,4.79
4.89,5.00001
4.1328,5.00001
5.8632,4.5
10.586,5.00001
15.0001,5.00001
6.2223,5.00001
4.1618,5.00001
5.5871,5.00001
3.2645,1.75
3.1765,2.25
2.9621,1.75
3.6111,4.5
3.3594,2.875
4.0179,3.5
3.5719,5.00001
2.3375,3.552
4.7019,4.111
4.3667,4.056
3.4265,4.569
4.25,4.869
5.24,4.864
3.201,2.875
3.1677,4.534
3.4286,4.743
3.3989,4.85
3.3725,3.75
3.5573,5.00001
3.1766,2.25
2.4722,5.00001
7.1669,5.00001
3.9167,3.216
3.5481,3.96
3.7167,3.273
3.2411,2.5
3.7167,3.85
5.3819,4.409
2.6781,3.288
3.2279,4.0
3.25,3.55
2.9605,5.00001
4.5192,4.46
5.5596,5.00001
3.1475,3.625
2.7824,4.5
2.8233,3.1
3.5556,5.0
3.0862,3.453
3.825,2.785
4.005,2.75
2.9883,2.961
5.0858,4.7
4.0583,4.443
3.625,4.409
4.0217,5.00001
3.3824,3.226
4.0625,2.952
3.2813,2.436
2.7917,2.42
3.3333,2.547
3.0833,3.381
3.0707,4.179
5.7509,4.741
4.2404,3.51
4.4191,3.341
4.8958,3.336
3.238,2.875
3.0956,5.00001
2.5806,2.341
2.0984,1.58
2.8793,2.021
2.5658,2.52
2.8841,2.908
3.1944,2.135
2.2725,1.406
3.6435,1.958
2.6654,2.594
2.532,1.727
2.2554,1.65
2.3526,1.563
2.913,1.925
2.0706,2.685
3.6373,4.2
2.7409,1.671
2.5955,1.397
2.2254,1.271
1.7014,1.232
1.8685,1.507
3.0856,1.516
2.1711,1.792
2.3214,1.394
3.5161,1.57
2.3687,1.468
2.1078,1.335
3.0694,1.222
2.0538,1.258
2.4635,1.694
1.9,1.109
2.5625,1.38
2.6,1.714
1.6581,1.188
1.9408,1.346
1.975,1.381
2.5927,1.615
1.7377,1.839
2.628,2.511
1.8333,1.511
2.0259,1.688
2.8654,1.768
2.1046,1.14
1.9018,1.375
3.0132,2.232
2.8971,1.278
3.1731,1.215
2.6098,1.271
2.0304,1.334
2.0042,1.142
1.8783,1.182
2.1979,1.257
1.6429,1.25
4.2218,1.81
3.5357,1.569
1.89,1.24
2.2273,1.233
3.25,1.347
1.9928,1.254
2.1324,1.438
1.8316,1.135
2.2368,1.2
1.6452,1.259
2.0879,1.207
3.3636,1.409
2.4444,1.341
2.5156,1.366
3.1442,1.303
3.4306,1.302
1.3444,1.25
1.7159,1.897
3.9732,1.884
2.6154,1.932
1.5565,1.525
2.1696,1.534
2.0817,1.325
1.8571,1.438
2.4359,1.237
1.7225,1.8
2.4297,1.625
1.2786,1.219
1.9336,1.906
2.1162,2.292
2.3536,5.0
2.4048,2.083
2.0658,2.146
0.8351,1.5
1.9531,2.278
2.5833,2.346
1.7109,1.75
2.006,1.5
1.767,1.703
2.0405,1.43
1.78,1.625
2.1518,1.528
2.1542,1.281
2.1471,1.25
1.9167,1.364
2.0673,1.516
1.2875,1.792
1.0219,2.583
2.0848,1.352
0.7473,1.688
2.135,1.196
2.025,1.355
2.8295,1.322
2.45,1.114
1.4712,1.058
2.4519,0.981
1.2434,0.984
2.1571,1.479
2.7125,1.5
1.23,1.384
1.8564,1.875
2.1173,1.566
1.3187,1.271
2.2981,1.121
1.85,1.168
2.087,1.413
1.631,1.375
1.5781,1.193
0.4999,5.00001
1.7546,1.75
1.7115,1.25
1.6089,1.625
1.2969,1.602
1.4167,2.0
2.1806,1.8
1.6037,2.75
1.8539,1.475
1.7976,1.646
2.2232,1.625
1.875,1.273
1.9375,0.388
0.9234,1.875
0.844,3.5
1.2989,2.25
2.1944,1.583
1.8333,3.125
1.2096,1.0
2.1905,1.24
1.6302,1.307
1.5652,1.231
2.131,1.365
1.8382,1.264
2.1667,1.177
1.3134,0.962
2.0703,1.148
1.5603,1.096
2.2356,1.195
1.913,1.143
2.1957,1.008
1.2396,0.903
2.3304,1.199
1.8485,0.906
2.375,1.075
1.8929,0.992
2.1466,1.008
1.7813,1.275
1.0898,0.934
1.2857,0.993
1.3287,1.072
1.7425,1.005
1.4464,1.102
1.4653,1.188
1.5089,1.158
1.9074,0.996
1.4524,1.268
2.1776,1.183
2.319,0.972
1.8652,1.161
1.2206,1.292
1.4327,1.141
2.0817,1.133
2.148,1.038
1.7052,1.074
1.75,0.958
1.8641,1.082
1.6221,1.042
1.7237,1.058
1.6382,1.05
1.5781,1.029
1.303,0.904
1.4792,0.958
1.2056,0.875
0.9463,0.95
2.2813,1.013
1.7132,1.082
1.875,0.986
1.6731,0.882
1.5556,0.985
2.1793,1.079
0.8941,0.919
1.9208,1.034
1.852,1.015
1.3403,1.108
1.8917,1.069
1.8242,0.95
1.6901,1.035
1.9531,1.0
1.4886,1.0
1.8086,0.971
1.8824,1.625
2.1382,1.563
1.1667,1.438
1.9152,1.223
1.2446,1.038
1.1563,1.188
1.6699,1.08
1.7961,1.117
1.7386,1.094
1.6667,1.169
1.6955,1.152
2.0417,1.171
1.6851,1.088
2.5263,1.21
1.8214,1.232
3.0759,1.237
2.3942,1.232
1.6505,1.25
1.6875,1.16
2.5885,1.362
2.0625,1.344
1.7143,1.32
2.3403,1.141
1.4639,1.125
1.6036,1.375
1.0539,1.425
1.8656,1.229
1.2065,1.036
1.2175,1.313
2.3309,1.266
2.125,1.188
2.0938,1.192
1.2778,1.125
1.432,1.24
2.1607,0.961
2.1354,1.058
1.2347,1.117
2.7727,1.286
1.1806,1.346
1.5179,1.161
2.0809,1.096
2.0958,1.164
3.05,1.116
1.6892,1.291
2.0,1.28
1.933,1.2
2.1116,1.225
1.9792,1.164
1.6559,1.014
2.0915,1.266
2.2339,1.048
1.7083,1.0
1.5846,1.148
1.8317,0.965
1.9853,1.011
1.275,0.983
2.0542,1.034
2.5848,1.019
