음식점_이름,매출_비율,키워드
산굼부리샵카페,상위_10,"커피, 친절, 산책"
삼다도횟집 본점,상위_10,"게장, 가성비, 친절, 바다뷰, 신선한 회"
서민당,상위_10,"멜조림, 돼지한마리, 놀이방, 고기, 친절, 서비스, 제주산, 반찬, 가성비, 맛집"
온담국수 제주국제공항점,상위_10,"고기국수, 공항, 가성비"
함덕중국집,상위_10,"탕수육, 쟁반짜장, 우렁이짬뽕"
오설록농장 본사,상위_10,"녹차, 아이스크림, 오프레도"
클럽이에스 제주리조트,상위_25_50,"자연, 수영장, 힐링, 리조트, 가족, 편의시설"
제주서서갈비,상위_75_90,"돼지고기, 양념갈비, 가성비"
짱죽 제주점,상위_50_75,"친절, 간편, 이유식, 저렴, 다양, 아기, 제주도, 여행, 주차"
참숯구이몬트락,상위_10,"고기, 주차, 친절, 반찬, 제주도"
커피빈 제주아라점,상위_10_25,"주차, 매장 넓음, 음료 다양성, 직원 서비스, 디저트 맛, 분위기 좋음"
파리바게뜨 제주국제공항점,상위_10,"제주마음샌드, 키오스크, 선물용"
파리바게뜨 제주공항탑승점,상위_10,"마음샌드, 제주공항, 파리바게트"
풀베개,상위_10_25,"카페, 분위기, 커피 맛"
피자알볼로 제주점,하위_10,"피자, 맛, 배달"
허그인 제주,상위_50_75,"바다뷰, 소금빵, 힐링"
롯데호텔 제주 델리카한스,상위_25_50,"비싸다, 맛있다, 서비스 개선"
064인생곱창,상위_10_25,"곱창, 친절, 신선함"
100번지숯불구이,하위_10,"소갈비살, 꼼장어, 막창"
114화교반점,상위_50_75,"탕수육, 비빔짬뽕, 친절한 사장님, 짜장면, 고기짬뽕"
17번가 소주호프,하위_10,"노가리, 친절, 맛집, 단체예약, 안주"
1950김프로,상위_50_75,"고기, 친절, 가성비"
1950에어차이나,상위_10,"고추잡채밥, 짜장면, 위생"
1992감성포차,하위_10,"주차, 가성비, 친절, 메뉴, 안주"
2010제주상춘재,상위_25_50,"참전복해물돌솥비빔밥, 고등어구이, 친절한 서비스, 비빔밥, 주차 공간"
2046호,상위_75_90,"안주, 분위기, 음악, 와인, 친절, 재즈"
20년전통부대찌개,상위_50_75,"부대찌개, 열무김치, 친절한 서비스"
20세기 소년,상위_50_75,"LP펍, 음악감상, 칵테일"
24시국수회관,상위_25_50,"고기국수, 가성비, 해장국"
24시누름돌김치찌개,상위_10,"가성비, 김치찌개, 혼밥"
24시누름돌생고기김치찌개,상위_10_25,"가성비, 김치찌개, 친절"
24시뼈다귀탕,상위_25_50,"감자탕, 맛집, 24시간 운영"
24시뼈다귀탕 신서귀포점,상위_10,"감자탕, 수제비, 볶음밥, 친절, 가족단위 식사, 제주산 뼈, 해장국, 식이섬유, 단체모임, 놀이방"
24시뼈다귀탕 노형점,상위_10_25,"뼈해장국, 감자탕, 친절한 서비스"
24시뼈다귀탕동홍점,상위_10,"감자탕, 뼈감탕, 신선한 채소, 푸짐한 양, 가족 모임"
24시 뼈다귀탕 삼화점,상위_75_90,"맛있어요, 친절, 감자탕, 가족외식, 국물, 솥밥, 주차편리"
24시뼈다귀탕 중문점,상위_25_50,"뼈다귀탕, 해장국, 콩나물"
24시얼큰시원생고기김치찌개노형점,상위_50_75,"가게 가성비, 김치찌개, 친절, 24시간, 혼밥"
24시얼큰시원생고기김치찌개아라점,상위_10_25,"가게 리뷰 가성비, 혼밥, 친절, 김치찌개, 제육볶음, 생고기, 푸짐한 양"
24시얼큰시원생고기김치찌개아라점,상위_10_25,"가게 리뷰 가성비, 혼밥, 친절, 푸짐한 양, 김치찌개, 제육볶음, 단골집"
24시전주명가콩나물국밥 일도점,상위_10_25,"가성비, 콩나물국밥, 친절한 서비스, 다양한 메뉴, 맛있음"
이도비어,상위_25_50,"국수튀김, 맥주, 먹태, 분위기, 친절, 마약콘튀김"
2실로와,상위_50_75,"양고기, 친절, 맛있음"
30년할매닭발 외도점,상위_50_75,"닭발, 친절, 맛집"
30년할매닭발 노형점,상위_50_75,"닭발, 친절, 위생"
30년할매닭발 모슬포점,하위_10,"닭발, 매운맛, 식기 관리"
33떡볶이 제주점,상위_50_75,"김밥, 우동, 깔끔한 매장"
88포장마차 제주연동점,상위_25_50,"안주, 분위기, 친절, 20대, 회식"
8번게이트,상위_75_90,"동문시장, 오징어버터구이, 가문어구이, 포장음식, 친절한서비스, 분위기좋음, 가격대비, 안주추천"
BBQ치킨 제주이도초교점,상위_75_90,"BBQ, 친절, 치킨"
BHC치킨 제주신화월드점,상위_50_75,"치킨, 친절, 가격, 담백, 포장"
베이비카페 어놀,하위_10,"청결, 장난감, 아기, 가격, 음식"
EQ치킨,하위_10,"치킨, 양념, 바삭함"
그루브인,상위_25_50,"브런치, 오션뷰, 인테리어, 맛집, 야외자리, 디저트, 청결, 제주느낌, 음료, 커피"
KFC 서귀포중문DT점,상위_10_25,"치킨, 패스트푸드, 주차 편리함, 직원 친절, 매장 청결"
나이브,상위_25_50,"뇨끼, 사시미, 이자카야"
TONKATSU 서황,상위_25_50,"생선카츠, 샐러드우동, 바삭한 튀김"
유카페,하위_10,"고전 엔틱, 수제 생강청, 친절한 직원, 조용한 분위기, 제주 여행"
와썹비치하우스,상위_50_75,"분위기, 친절, 음식, 칵테일, 피자, 웰컴드링크, 서비스, 제주도"
가건물,상위_50_75,"친절, 맛집, 대도리탕"
가는곶 세화,상위_25_50,"빵, 커피, 친절한 사장님"
가다오다,상위_25_50,"신선한 회, 친절한 서비스, 가성비 좋은 음식"
가닥,상위_25_50,"딱새우, 돈백탕, 굴튀김, 매운맛, 국물, 식감, 가성비, 친절한 서비스"
가담국수,상위_10_25,"고기국수, 김치, 수육"
가담국수 하귀점,상위_75_90,"고기국수, 순대국밥, 신선한 식재료"
가든이다 흑돼지,상위_10_25,"친절한 직원, 놀이방, 고기맛"
가람돌솥밥 중문관광단지,상위_10,"전복돌솥밥, 해물뚝배기, 김치전, 제주맛집, 신선한재료, 가성비, 반찬리필, 친절한서비스"
가로수길마루 애월 본점,상위_25_50,"딱새우, 문어흑돼지차슈삼합, 사장님 친절"
가르텐비어 제주노형점,상위_50_75,"친절, 맛집, 불친절"
가리본가 광양점,상위_10_25,"회냉면, 갈비탕, 혼밥, 몸보신, 국물 맛집"
가리본가 노형점,상위_75_90,"갈비찜, 갈비탕, 친절한 서비스"
가리본가 본점,상위_10_25,"갈비탕, 제주도, 주차장"
가마리식당,하위_10,"고기, 볶음밥, 친절"
가마솥애,하위_10,"몸국, 고등어 구이, 수육"
가마솥오리앤국밥,상위_75_90,"국밥, 청결, 친절"
가미돈,하위_10,"후라이드 치킨, 골뱅이 무침, 두루치기, 가성비, 친절 서비스"
가미정,상위_25_50,"맛, 좋아요, 굿, 잘먹었어요"
가보세엠케이카페,상위_75_90,"가성비, 카페"
가보정원,상위_75_90,"가성비, 맛집, 무한리필, 양, 친절"
카페가비,상위_50_75,"카페, 팥빙수, 서비스, 분위기, 테이크아웃"
가스름식당,상위_50_75,"두루치기, 제주 토속 순대, 가성비"
은하수가든,하위_10,"순두부찌개, 청결, 맛, 주차, 친절"
가시버시 정육구이,상위_50_75,"오겹살, 사장님 친절, 제주 맛집"
가시식당,상위_25_50,"두루치기, 몸국, 제주도 맛집"
가파도해물짜장짬뽕,상위_25_50,"짬뽕, 해물, 친절"
가회식당,상위_75_90,"돼지국밥, 순대국밥, 반찬, 친절, 맛집"
각지불,상위_10_25,"아구탕, 들깨, 친절한 서비스"
간또,상위_25_50,"친절, 스지오뎅, 분위기, 서비스, 추천"
간또 일도점,상위_25_50,"오뎅탕, 친절한 직원, 가성비"
간세다리족욕카페,하위_10,"족욕, 아로마 마사지, 친절한 서비스"
간장을품은소라게,상위_75_90,"해물찜, 해물모듬장, 오션뷰, 친절한사장님, 계란밥"
갈비가맛있다,상위_10_25,"고기, 직원 친절, 가격 비쌈"
갈비가맛있다,상위_75_90,"고기, 직원 친절, 가격 비쌈"
갈비마당,하위_10,"양념갈비, 친절, 밑반찬, 된장찌개, 청결"
갈비에제왕,상위_50_75,"소갈비살, 착한가격, 친절한사장님"
갈치공장,상위_10_25,"갈치조림, 전복돌솥밥, 친절한 서비스, 가성비, 신선한 재료, 밑반찬, 제주도, 해물뚝배기, 가자미튀김, 맛있음"
갈치관 애월해안도로점,상위_10,"갈치, 전복솥밥, 친절한 서비스"
제주갈치도 협재 본점,상위_10_25,"갈치조림, 바다뷰, 돌솥밥"
갈치옥 함덕,상위_10,"갈치, 친절, 바다뷰, 가족, 맛있음, 조림, 구이, 여행"
갈치왕 성산점,상위_10_25,"갈치조림, 고등어구이, 친절한 서비스"
애월 갈치포구,상위_25_50,"갈치조림, 전복구이, 신선한 재료"
감나무집,상위_10_25,"양념갈비, 친절, 고기질, 점심메뉴, 가성비, 냉면, 반찬 리필"
감낭집,하위_10,"막걸리, 장터국밥, 감자전"
감미숯불닭갈비,상위_10_25,"놀이방, 가족단위, 음료 무한리필"
감성돈 제주협재본점,상위_25_50,"고기, 친절, 가성비, 김치찌개, 육즙, 협재맛집"
바다의집,상위_50_75,"성게비빔밥, 꽃전복비빔밥, 고등어구이"
감성쭈꾸미 제주점,상위_50_75,"쭈꾸미, 친절, 매콤한맛, 신선한재료, 볶음밥, 청결, 양많음"
감수촌,상위_50_75,"김치찌개, 동태찌개, 친절한 서비스"
감초식당,상위_25_50,"순대국, 제주도 맛집, 중독성 있는 맛"
감탄 장어,상위_75_90,"장어, 청결, 친절, 밑반찬, 가족여행"
갓돈 서귀포중문점,상위_75_90,"고기, 친절, 반찬, 제주도, 맛있다"
갓포아키 신제주점,상위_10_25,"갓포아키, 제주, 친절한 서비스, 고급스러운 음식, 신선한 재료, 가성비, 사시미, 분위기"
갓포효,상위_25_50,"사시미, 고급스러운, 친절한, 분위기, 맛있다"
강남참숯구이,상위_50_75,"고기, 친절, 반찬, 가성비, 맛집"
강명선샤브샤브,상위_10_25,"신선한 재료, 가성비, 육수 맛"
강선장 당일바리,상위_50_75,"벵에돔, 신선한 회, 친절한 서비스"
강셰프의 키친,상위_50_75,"전복비빔밥, 탕수육, 몸짬뽕, 무떡튀김, 제주도 맛집"
강식당,상위_50_75,"고기국수, 친절, 깔끔"
강연우동태찌개 제주외도점,상위_25_50,"동태찌개, 솥밥, 친절한 사장님"
강정포구횟집,상위_50_75,"신선한 회, 바다 뷰, 푸짐한 양"
강해일,상위_25_50,"맛, 친절, 신선도, 가성비, 추천"
개성회관,상위_25_50,"그냥, 저냥, 먹을만"
개정 제주노형점,상위_25_50,"비빔밥, 떡갈비, 냉면, 고급스러운 인테리어, 신선한 재료, 편안한 분위기, 친절한 서비스"
갯동산평대바당국수,상위_75_90,"고기국수, 돗죽, 바다 전망"
갯마을횟집,하위_10,"동네맛집, 한치회, 친절한 서비스, 건강한 밥상, 합리적인 가격"
거로집,하위_10,"회, 조림, 신선한 재료, 맛집, 친절"
거마가든,상위_75_90,"삼계탕, 김치찌개, 친절한 사장님, 제주도 맛집, 오리주물럭"
거멍국수 제주산방산점,상위_10_25,"고기국수, 성게국수, 돔베고기"
거문덕이식당,상위_75_90,"치킨, 친절, 맛집, 청국장, 양, 소스, 반찬, 바삭바삭, 푸짐, 불친절"
거부갈비,상위_10,"친절한 직원, 돔베갈비, 고급스러운 분위기"
거제아구찜,상위_75_90,"친절, 해산물 신선, 아구찜"
건호네식당,상위_25_50,"된장아삭이고추무침, 해물탕, 해물전골, 직원 친절, 관광객, 싱싱한 해산물, 가격, 의사소통, 냄새, 대응 부족"
전이수갤러리 걸어가는늑대들,상위_25_50,"전이수, 힐링, 전시회, 감상, 따뜻한 위로"
검은노루,상위_50_75,"고기국수, 도삭면, 인테리어, 수육, 국물, 친절, 비빔국수, 양, 제주도, 맛집"
검은쇠몰고오는 제주공항본점,상위_10,"흑우, 제주도, 맛집"
검은여닭도가니,상위_75_90,"김치찌개, 해물파전, 뷰맛집"
게우지코지 카페,상위_25_50,"뷰, 맛집, 커피, 음료, 아늑함, 친절, 바다, 베이커리, 돌고래, 감성"
경미네집,상위_75_90,"성게밥, 해물라면, 전복죽"
경미해장국,상위_50_75,"깨끗한 매장, 친절한 사장님, 맛있는 해장국"
경복정,상위_75_90,"맛있어요, 전복 돌솥밥, 친절"
경성살롱 서귀포점,상위_75_90,"카페, 분위기, 디저트, 경성살롱, 제주, 시간여행, 친절, 레트로, 사진, 고가구"
경성숯불양꼬치,상위_75_90,"양꼬치, 가성비, 친절, 포장, 중국음식"
경애관,상위_25_50,"방어회, 스키다시, 친절한 서비스"
경양식탁,하위_10,"돈까스, 떡볶이, 친절한 서비스"
경양카츠 제주점,하위_10,"돈까스, 부드러움, 친절함"
경인식당,상위_50_75,"고등어회, 친절한 직원, 숨은 맛집"
경일식당,상위_10_25,"낙지볶음, 반찬, 가성비"
경춘선 숯불닭갈비,하위_10,"닭갈비, 친절한 직원, 소금구이"
곁애,상위_25_50,"이자카야, 야키토리, 애견동반"
계절식탁시청점,상위_75_90,"회, 꽃게탕, 친절, 재방문, 신선한 재료, 가성비, 안주, 분위기, 돈까스, 사시미"
고가치,상위_75_90,"고기, 분위기, 친절, 제주도, 추천"
고객식당,상위_10_25,"갈치조림, 고등어구이, 성게미역국"
고고다찌 바다장어,하위_10,"도다리, 장어구이, 반찬, 친절, 제철"
고군족발,상위_50_75,"족발, 보쌈, 막국수, 가성비, 친절, 분위기, 육질, 포장, 다이어트, 맛집"
고기장,상위_10,"고기, 분위기, 서비스, 특제소스, 친절, 재방문"
고니식당,상위_25_50,"동태탕, 내장탕, 가성비, 계란후라이, 반찬"
고도500,하위_10,"카페, 커피, 고즈넉함, 크로플, 카이막, 디저트, 분위기, 친절, 힐링, 맛집"
고돔,상위_25_50,"고등어회, 신선한 해산물, 친절한 사장님"
고랑몰라,상위_75_90,"양념, 고기, 친절, 맛집, 재방문, 푸짐한, 서비스, 제주도민"
고래냉삼,상위_25_50,"고기, 친절, 셀프바"
고래맥주,상위_50_75,"고래맥주, 친절한 사장님, 가성비 좋은 안주"
고래콩물,상위_50_75,"가성비, 순두부, 고래콩물"
고래콩물 이도점,상위_50_75,"두부, 콩국수, 순두부"
고마로갈비탕,상위_75_90,"왕갈비탕, 나주곰탕, 사장님 친절"
고모네돔베,상위_50_75,"돔베고기, 고기국수, 친절한 서비스"
고미횟집,상위_25_50,"신선한 회, 스끼다시, 불친절한 서비스"
고바진,상위_75_90,"고바진, 열무국수, 흑돼지"
고보배국밥,상위_25_50,"곱창전골, 야채, 서비스"
고봉민김밥인 제주강정점,상위_75_90,"돈가스, 김밥, 친절함"
고사리식당,상위_25_50,"고등어구이, 갈치조림, 반찬 푸짐"
고서방해물탕,상위_25_50,"해물탕, 전복, 친절한 서비스"
고성장터국밥,상위_75_90,"국밥, 가성비, 맛집, 제주, 성산, 몸국, 푸짐한, 친절, 아침식사, 정겨운"
고수목마축산유통,상위_10_25,"말고기, 코스요리, 가성비"
고씨네막창,상위_25_50,"막창, 곱창, 친절"
고씨네천지국수 올레시장본점,상위_10_25,"멸고국수, 멸치육수, 수육"
고씨회관,상위_50_75,"탕수육, 우동, 가성비"
고요남 제주,상위_75_90,"찐 맛집, 가성비, 친절한 서비스, 육회, 냉소바, 떡갈비, 곱창전골, 기본찬, 맛있음, 단골집"
고은물식당 제주화순점,상위_75_90,"신선한 재료, 가정식 백반, 친절한 서비스"
고을면,하위_10,"꿩 요리, 친절한 사장님, 제주도 맛집"
고이정 애월흑돼지 보리짚불구이,상위_50_75,"고기, 김치찌개, 반찬, 제주도, 친절, 맛집, 육즙, 예약, 인테리어, 가족"
고전떡볶이 한라대점,하위_10,"떡볶이, 튀김, 순대"
고전떡볶이,하위_10,"전골떡볶이, 튀김, 볶음밥"
고죽면칼국수 제주외도점,상위_50_75,"칼국수, 감자채전, 사장님 친절, 양 많음, 반찬 알차, 매장 청결, 수제비, 국물 맛, 주차 편리, 집밥 느낌"
고집돌우럭 제주공항점,상위_10,"우럭, 조림, 맛집, 간, 쌈채소, 제주도, 반찬, 양념, 서비스, 가족식사"
고집돌우럭 중문점,상위_10,"우럭조림, 건강식, 가족식사"
고찌올레,상위_50_75,"보말죽, 보말칼국수, 해물라면, 반찬, 제주도 맛집"
고창댁풍천장어&갈비,상위_25_50,"장어, 갈비, 아이동반"
고촌,상위_75_90,"갈매기살, 고기부드럽고, 친절, 술싸다, 양념"
고평갯드르가든,상위_75_90,"미리 만들어 놓은 요리, 반찬, 배 아픔"
고할망네,상위_25_50,"우럭조림, 쥐치조림, 친절한 서비스, 제주 현지인 맛집, 감칠맛"
고향모밀촌,상위_50_75,"메밀소바, 만두, 국물맛"
고향숯불막창 삼화점,상위_25_50,"막창, 친절, 반찬"
곤밥2,상위_10_25,"굿, 좋아요, 만족"
곤밥보리밥,상위_75_90,"정갈한, 보리밥정식, 수육"
골막식당,상위_10,"고기국수, 현지인맛집, 두툼한 면발"
골목카페옥수,상위_75_90,"골목카페옥수, 제주스러운 분위기, 귀여운 강아지 모모"
곰돌식당,상위_75_90,"반찬, 가성비, 집밥"
곰막다방,상위_10,"곰막식당, 커피, 가성비"
곰보숯불갈비,상위_25_50,"양념갈비, 냉면, 가성비, 제주맛집, 친절한서비스"
곰집해장국,상위_50_75,"콩국수, 곰탕, 해장국"
곰탕제작소,하위_10,"치즈돈까스, 맛있어요, 가성비"
곱단이네식당,상위_50_75,"맛집, 두루치기, 반찬, 가성비, 제주도"
곱들락탁희,상위_10,"고기, 친절, 청결, 흑돼지, 된장찌개, 쫄면, 제주맛집, 양념갈비, 서비스, 분위기"
곱들락흑돼지 제주공항점,상위_25_50,"고기, 흑돼지, 바다뷰, 친절, 소스"
공가네 구이촌,상위_75_90,"사장님, 고기, 된장찌개"
공간뉴제주펍,상위_75_90,"데낄라, 분위기, 술집"
공간키친 제주시청,상위_50_75,"소고기 스키야끼, 부추전, 분위기 좋은 술집"
공단해장국,상위_10_25,"내장탕, 해장국, 진국, 잡내, 건더기, 친절, 제주도, 맛집"
공단해장국 아라점,상위_25_50,"해장국, 내장탕, 도민맛집"
공룡마라탕 외도5호점,상위_50_75,"마라탕, 꿔바로우, 친절함, 신선한 재료, 매운맛"
공룡마라탕&꼬치 중문8호점,상위_50_75,"양꼬치, 무한리필, 가성비, 마라탕, 꿔바로우, 신선한 고기, 친절한 서비스"
공명식당,상위_75_90,"가게 리뷰 가성비, 한식뷔페, 맛집, 음식, 혼밥, 반찬, 사장님, 퀄리티"
공새미59,하위_10,"예쁜 가게, 신선한 재료, 맛있는 한식"
공작흑돼지 함덕본점,상위_50_75,"숙성육, 식용꽃, 고기 질, 가성비, 친절한 서비스"
공천포식당,상위_10_25,"물회, 전복, 친절"
공푸마라탕,상위_50_75,"친절, 마라탕, 가격"
공항1등 이자카야 도,상위_50_75,"한치, 사시미, 친절"
곶자왈밥상,하위_10,"맛집, 한식뷔페, 가성비"
곶자왈화덕피자,상위_75_90,"피자, 화덕, 가성비"
과수원집,상위_50_75,"오리고기, 가성비, 친절한 서비스"
곽돈,상위_50_75,"곽돈, 흑돼지, 친절한 서비스"
곽지가,상위_75_90,"흑돼지, 친절, 반찬"
곽지곤지암해장국,상위_75_90,"소머리해장국, 가성비, 해장국"
곽지식당,하위_10,"곽지해수욕장, 흑돼지, 후라이드치킨, 바다뷰, 친절한 서비스, 해물뚝배기, 막걸리, 김치전골, 양념, 청결"
곽지해녀의집,상위_75_90,"해산물, 바다뷰, 친절한 서비스"
관덕정들깨칼국수,상위_75_90,"콩국수, 생선까스, 들깨칼국수"
관심사,하위_10,"카페, 케이크, 고양이"
관촌밀면,상위_50_75,"밀면, 수육, 시원, 고명, 맛집"
구 광동식당 돈볶,하위_10,"친절한 사장님, 두루치기, 현지인 맛집"
광령힐식당,상위_50_75,"우거지탕, 친절한 사장님, 현지인 맛집"
광안국밥 구제주점,상위_75_90,"순대국밥, 혼밥, 다대기, 국물, 포장"
광장 가든,상위_75_90,"위생불량, 가격저렴, 가성비좋음"
광평도새기촌 본점,상위_25_50,"흑돼지, 친절, 간장게장"
괸당집 노형점,상위_25_50,"맛, 친절, 볶음밥"
괸당집 서귀포신시가지점,상위_25_50,"냉삼, 껍데기, 친절한 서비스, 인테리어, 반찬, 고기 맛"
괸당집 중문점,상위_25_50,"냉삼, 볶음밥, 친절, 신선한 재료, 기본찬"
괸당집 표선점,상위_75_90,"냉동삼겹살, 볶음밥, 친절한 직원"
괸당집 함덕점,상위_50_75,"맛집, 친절, 냉삼, 웨이팅, 고기, 볶음밥, 가성비, 제주, 미나리, 떡볶이"
괸당포차,상위_50_75,"안주, 분위기, 강아지, 맛집, 추천, 서귀포, 칠리탕수육, 한라산 짬뽕탕"
교동짬뽕 제주본점,상위_50_75,"깔끔함, 매운맛, 가성비"
교래향 교래본점,상위_25_50,"갈치조림, 흑돼지, 친절한 서비스"
606가든식당,상위_10_25,"돈까스, 제주몸국, 재방문의사"
교래흑돼지 표선점,상위_25_50,"고기, 친절, 육즙, 맛집, 제주"
교촌치킨 대정점,상위_50_75,"허니콤보, 친절, 맛있어요"
교촌치킨 삼양화북점,하위_10,"허니순살, 단짠단짠, 교촌치킨, 포장, 맛있어요"
교촌치킨 서귀포명동점,상위_50_75,"치킨, 허니콤보, 포장, 맛, 청결, 분위기, 친절, 매운, 식감, 주차"
교촌치킨 서귀포혁신도시점,상위_50_75,"치킨, 레드콤보, 맛있음, 홀영업, 중독성"
교촌치킨 성산일출봉점,상위_75_90,"허니콤보, 싱겁다, 매장 분위기"
교촌치킨 아라점,상위_25_50,"맛있음, 청결, 포장"
교촌치킨 외도하귀점,상위_75_90,"기프티콘, 양념, 배달"
교촌치킨 애월해안도로점,상위_50_75,"허니콤보, 친절한 사장님, 제주도 여행"
교촌치킨 용담삼도점,상위_75_90,"직원 친절, 매장 깔끔, 맛있어요, 비싸요, 허니순살"
교촌치킨 한림협재점,상위_75_90,"교촌, 치킨, 친절, 아늑함, 맛있음"
교촌치킨도두해안도로점,상위_75_90,"교촌, 맛있어요, 친절함, 포장주문, 레드점보윙"
교촌서귀포1호점,상위_75_90,"치킨, 허니콤보, 교촌, 맛있어요, 포장, 양념, 소스, 야식"
교촌치킨 영어교육도시점,상위_50_75,"교촌, 쿠폰, 포장, 테이크아웃, 친절"
구공족발,하위_10,"족발, 맛, 가격"
구구토종닭,상위_25_50,"토종닭, 샤브샤브, 백숙, 맛있어요, 친절, 신선한 재료, 건강식, 정갈한 반찬, 배부름, 추천"
구두미 바당,상위_75_90,"친절, 맛, 굿"
구락,상위_25_50,"어향가지새우, 삼선짬뽕, 깔끔한 매장, 재방문, 친절한 서비스"
구럼비나무 피자&파스타,상위_25_50,"맛있음, 친절, 깔조네"
구르메스시 오마카세,상위_25_50,"맛있음, 친절, 신선도, 분위기, 추천, 오마카세, 제주도, 해산물, 특별한 경험, 감동"
구산식당,상위_25_50,"콩국수, 정식, 가성비, 친절, 위생"
구어라조연탄,상위_10_25,"근고기, 가성비, 친절한 서비스"
구억불사나이,상위_50_75,"짬뽕, 등갈비, 해물"
구엄애초밥,상위_25_50,"초밥, 회덮밥, 가성비, 신선함, 친절"
구이사이,상위_50_75,"고등어구이, 가성비, 제주맛집"
세화 구좌모메존흑돼지,상위_50_75,"고기, 친절, 반찬, 제주도, 맛집, 신선한 재료, 가성비, 청국장"
국군복지단 서귀포호텔식당,상위_25_50,"조식, 가성비, 흑돼지"
