음식점_이름,매출_비율,키워드
늘장터식당,상위_75_90,"맛, 친절, 위생"
늘조은명품흑돼지 한림,상위_75_90,"고기, 친절, 가성비"
능가,하위_10,"갈비탕, 고기, 친절한 서비스"
능소비빔국수 제주점,상위_50_75,"신선한 재료, 친절한 서비스, 깔끔한 매장"
니모메,상위_50_75,"카페, 뷰, 브런치, 커피, 디저트, 친절, 제주"
다카포,상위_75_90,"친절, 커피, 아이들, 야외, 수영장, 깨끗함, 놀거리, 맛있음"
다가미,상위_50_75,"김밥, 참치로얄, 가성비, 포장, 신선한 야채"
다가미 아라점,하위_10,"김밥, 가성비, 매운맛"
다가미 중문점,하위_10,"김밥, 가성비, 친절한 서비스"
솥밥과추어탕,상위_10_25,"추어탕, 맛집, 서귀포"
다니쉬,상위_50_75,"감자빵, 휘낭시에, 커피, 친절한 서비스, 분위기"
다다익고 신서귀포점,상위_10_25,"고기, 가성비, 친절, 샐러드바, 정육식당"
다다익고 정육식당 제주사수점,상위_25_50,"고기질, 가성비, 친절한 직원"
다래가든,하위_10,"두루치기, 가성비, 친절, 밑반찬, 맛있어요"
다려도횟집,상위_50_75,"우럭조림, 신선한 재료, 현지인 추천"
다린,상위_50_75,"차, 빙수, 친절, 쌍화차, 대추차, 가성비, 맛있어요, 건강한, 정성, 분위기"
다모인식당,하위_10,"친절, 장어지리, 밑반찬, 고소, 담백, 맛있어요"
다미야,상위_10_25,"분위기, 친절, 맛, 청결, 안주"
다미야 서귀포점,상위_75_90,"메뉴 구성, 분위기, 친절한 서비스"
다미회,상위_25_50,"삼치회, 가성비, 친절한 서비스"
다복식당,상위_50_75,"정식, 반찬, 친절"
다빈장,상위_50_75,"맛집, 분위기, 안주, 흑돼지, 수육튀김, 살얼음맥주, 제주, 애월, 친절, 핫플"
다섯시갈비,상위_75_90,"고기, 친절, 2+1, 신선, 서비스, 관리 부족"
다시또오리,상위_50_75,"오리주물럭, 오리탕, 볶음밥"
다시버시,하위_10,"갈치조림, 반찬, 친절한 사장님"
다시정,상위_75_90,"고기, 생갈비, 곽지해수욕장"
다오라민포,상위_25_50,"쌀국수, 맛집, 재방문"
다올국수,상위_25_50,"고기국수, 비빔국수, 친절한 서비스, 양 많음, 가성비 좋음, 제주공항 근처, 다양한 메뉴, 깔끔한 매장"
다올김밥분식,상위_50_75,"모닥치기, 친절, 맛있어요"
다올정식당,상위_50_75,"집밥, 가성비, 반찬"
다윤이네,상위_50_75,"순두부찌개, 비빔국수, 가성비, 고기, 제주 흑돼지"
타이어백화점,상위_25_50,"친절, 위치, 추천"
다정이네김밥 서귀포신시가지점,상위_10_25,"김밥, 떡볶이, 신선한 재료, 불친절, 매장 분위기, 포장, 가격 인상, 고객 서비스, 방문 의사, 인기"
다정하다,하위_10,"수제비, 친절, 맛집, 에그타르트, 분위기, 청결, 배달, 브런치, 강추, 신선함"
다정한식탁,하위_10,"돈까스, 인테리어, 친절한 서비스"
다찜,하위_10,"아귀찜, 친절, 매운맛, 볶음밥, 해물"
불스,하위_10,"다트맛집, 서비스, 친절, 음악, 추천"
닥그네할망,상위_10_25,"접짝뼈국, 고사리육개장, 친절한 사장님"
단골손님,상위_50_75,"가성비, 정식, 친절"
단또,상위_75_90,"스키야끼, 친절한 사장님, 맛있는 음식"
단비식당,하위_10,"제주도 맛집, 가성비, 집밥, 친절, 반찬"
단소 제주 애월본점,상위_25_50,"단소, 반찬 리필, 가성비"
단풍나무,상위_75_90,"통갈치구이, 흑돼지두루치기, 한정식"
달고기네 은갈치,하위_10,"은갈치조림, 달고기조림, 바다뷰, 솥밥, 친절한 서비스"
달고래키친,상위_50_75,"브런치, 바다뷰, 아이 친화적"
달그락식탁,하위_10,"돈가스, 제육볶음, 가성비, 반찬, 친절"
달동네수제숨두부,하위_10,"순두부, 건강한 음식, 맛집"
달래네,상위_75_90,"낚시체험, 친절한 서비스, 제주여행, 새우 미끼, 풍랑주의보, 돌고래 관찰, 가성비, 반건조오징어, 가족 여행, 깨끗한 시설"
달림흑돼지,하위_10,"양념갈비, 흑돼지, 가성비"
달마갈비,상위_25_50,"생갈비, 된장찌개, 양념게장"
달맞이식당,상위_10_25,"맛, 친절, 냄새, 배려, 비법, 시끄러움, 음식, 매장, 가격, 방문"
달빛주막,하위_10,"친절, 해물파전, 멜튀김, 맛집, 막걸리"
달사막,상위_75_90,"달사막, 이국적 분위기, 맥주 다양성"
달소금식탁,하위_10,"반찬, 전복죽, 친절한 서비스"
달이뜨는식탁 구좌 월정리 본점,상위_25_50,"돈까스, 딱새우로제파스타, 해산물크림파스타, 두꺼운흑돼지돈까스, 웨이팅"
달자카페,하위_10,"뷰, 커피, 친절, 가성비, 분위기, 맛, 바다, 애월, 케이크, 반려동물"
달쥬,상위_50_75,"귤, 배달, 프리미엄 과일"
달콤다락,상위_25_50,"귀여운 소품, 기념품 다양, 친절한 직원"
달콤아재,상위_75_90,"해수욕장, 땅콩 아이스크림, 한라봉 아이스크림, 할인, 친절한 사장님, 맛집, 달콤, 고소, 분위기"
달콤왕가탕후루 삼화점,상위_50_75,"탕후루, 달콤함, 아이들, 맛있음, 간식"
달콤왕가탕후루 서귀포일호광장점,상위_25_50,"탕후루, 제주도, 바삭바삭"
달콤왕가탕후루 연동점,상위_50_75,"친절, 망고, 다양성, 탕후루, 맛있음"
달콤한닭강정 연동점,하위_10,"달강정, 친절, 맛있어요"
버닝치즈,상위_25_50,"청국장, 석쇠불고기, 가성비, 맛집, 건강식, 분위기, 반찬, 웨이팅, 친절, 인테리어"
월정리 담또와,하위_10,"소금빵, 감자빵, 에그인더헬"
담아래 본점,상위_10_25,"담아래, 제주도, 솥밥, 가지튀김, 정갈한 반찬, 친절한 서비스, 건강한 맛, 웨이팅, 맛집, 한라버섯밥"
담을솥,하위_10,"솥밥, 파스타, 분위기, 플레이팅, 건강한 음식, 반찬, 인테리어, 가성비, 재방문, 제주"
담 이자카야,상위_25_50,"사시미, 나가사키 짬뽕, 계란말이, 안주, 친절, 분위기, 퀄리티"
당케올레국수,상위_10_25,"보말칼국수, 국물, 청양고추"
대가정육식당,상위_50_75,"고기질, 가성비, 흑돼지"
대게마을,상위_10,"대게, 친절, 신선함"
대관령아구찜조개구이,상위_50_75,"조개구이, 해물라면, 볶음밥, 친절한 서비스, 신선한 해산물"
대관원,상위_25_50,"간짜장, 짬뽕, 탕수육"
대광식당,상위_75_90,"비빔냉면, 갈비탕, 친절한 서비스"
대구반야월막창,하위_10,"오도독살, 무뼈닭발, 계란찜, 막창, 친절한 사장님"
대구불노리왕막창 아라점,하위_10,"김치찜, 무한리필, 가격적당"
대굴대굴 굴구이 도두점,상위_25_50,"신선한 굴, 친절한 직원, 매장 분위기"
대굴대굴굴구이 삼화점,상위_10_25,"굴, 신선함, 맛집"
대굴대굴굴구이 연동본점,상위_10,"친절한 직원, 가성비 좋은 음식, 신선한 굴"
대궁숯불갈비,상위_10_25,"양념갈비, 가성비, 맛집"
대기야놀자,상위_50_75,"김밥, 가성비, 친절"
대기정,상위_10,"갈치조림, 순살, 제주도"
디오커피랩,상위_50_75,"커피, 주차, 인테리어"
대도식당,상위_25_50,"김치복국, 해장, 복어"
대도식당 연동점,상위_25_50,"복어, 가성비, 신선함, 김치복국, 해장, 친절, 맛집"
대독장 제주본점,상위_50_75,"참치김치찌개, 계란후라이, 친절한 서비스, 김치찌개, 매장 청결, 가족 동반, 주차 편리, 가성비, 두루치기, 국물 맛"
대명한우갈비살,상위_50_75,"소고기, 가성비, 친절"
대문집,상위_10_25,"갈치조림, 성게미역국, 고등어구이"
대어호횟집,상위_50_75,"신선한 회, 제주 도민 맛집, 매운탕"
대우정,상위_25_50,"전복돌솥밥, 해물뚝배기, 밑반찬, 전복죽, 서귀포"
대유가든,상위_75_90,"고기질, 양념갈비, 친절한 직원"
대자연 가든,상위_25_50,"양념갈비, 흑돼지, 서비스"
대정쌍둥이식당,상위_75_90,"자리물회, 갈치조림, 고등어구이, 가성비, 친절한 서비스, 제주도 맛집"
대중적한우,상위_10,"고기 질, 친절한 서비스, 맛있는 반찬"
대춘해장국 본점,상위_10,"대춘해장국, 해장국, 내장탕, 제주도, 맛집, 깔끔한 국물, 푸짐한 양, 친절한 서비스, 주차 편리, 다진마늘, 들깨가루, 후식 커피, 웨이팅, 추천, 잡내 없는 내장, 아침식사, 유명한 맛집, 제주도민 추천, 얼큰한 맛, 국물 시원, 다양한 선택, 포장 가능, 셀프바, 동치미, 고사리, 간편한 주문, 테이블 오더, 해장국 원탑, 제주 여행, 인생 해장국."
대춘해장국 노형점,상위_10,"대춘해장국, 내장탕, 해장국"
대춘해장국 본점,상위_25_50,"대춘해장국, 해장국, 내장탕, 제주도, 맛집, 깔끔한 국물, 푸짐한 양, 친절한 서비스, 주차 편리, 다진마늘, 들깨가루, 후식 커피, 웨이팅, 추천, 잡내 없는 내장, 아침식사, 유명한 맛집, 제주도민 추천, 얼큰한 맛, 국물 시원, 다양한 선택, 포장 가능, 셀프바, 동치미, 고사리, 간편한 주문, 테이블 오더, 해장국 원탑, 제주 여행, 인생 해장국."
대패도,상위_50_75,"단골집, 가성비, 친절, 대패삼겹살, 맛집"
대포동산횟집2호점,상위_10_25,"흑돼지, 가성비, 재방문"
대포어촌횟집,상위_25_50,"물회, 신선도, 가성비"
대포칼제비,상위_50_75,"보말칼국수, 국물, 친절"
해송횟집,상위_25_50,"구문쟁이, 오션뷰, 신선한 회"
대풍미락 함덕본점,상위_10,"뷰, 친절, 스끼다시"
대풍해장국,상위_25_50,"해장국, 내장탕, 셀프계란후라이"
대학로고전떡볶이,상위_50_75,"떡볶이, 튀김, 김밥, 인심, 맛집, 가성비, 분식집"
대학로참닭갈비 아라점,상위_50_75,"닭갈비, 가성비, 불친절"
대학로황가네 시청점,상위_25_50,"껍데기, 꼼장어, 친절, 맛집, 해장국"
대한식당 일도점,상위_50_75,"해산물, 새우회, 해물라면"
대향연탄구이,상위_75_90,"고기, 친절, 숙성"
대화해장국,상위_75_90,"해장국, 내장탕, 친절, 김치, 육개장"
댄싱포크,상위_50_75,"댄싱포크, 양고기, 파스타, 차우더, 인테리어, 예약제, 산방산, 정성, 맛집, 제주"
더스테이블,상위_75_90,"디저트, 커피, 친절함, 인테리어, 맛집"
더전복,상위_50_75,"전복, 솥밥, 오션뷰"
더벤티 고성교차로점,하위_10,"사장님 친절, 커피 맛있음, 가성비 좋음"
더블유,상위_75_90,"고급스러운 인테리어, 친절한 사장님, 분위기 좋은 와인바"
더애월 본점,상위_10_25,"김치찌개, 두루치기, 솥밥"
더오젠,상위_50_75,"돈까스, 야외 테라스, 안주"
더웨이팅,상위_25_50,"안심카츠, 들기름, 제주도"
더헤이븐,하위_10,"분위기, 디저트, 친절, 커피, 에그타르트, 소금빵, 생크림케이크, 청귤에이드"
더회전훠궈,상위_25_50,"가게 리뷰 가성비, 회전훠궈, 소스, 신선한 재료, 혼밥, 매운탕, 친절한 서비스"
덕성원 이도점,상위_10_25,"덕성원, 꽃게짬뽕, 간짜장, 탕수육, 가성비, 중식, 맛집, 친절, 볶음밥, 해물"
덕성원,상위_10,"꽃게짬뽕, 탕수육, 간짜장, 서귀포 맛집, 해물, 매운맛, 양, 국물, 친절, 비린내, 짜장면, 수제만두, 전통, 맛집, 제주도, 고추짬뽕, 볶음밥, 식사, 해물탕, 면발, 고객 서비스, 재방문, 추천, 불친절, 가격, 양배추, 식사시간, 웨이팅, 청결, 조리, 해산물, 맛있어요, 비추, 실망, 식사메뉴, 고기, 소스, 자극적, 기름"
덕수아이흑돼지,상위_10,"친절, 고기, 맛집"
덕수영애네,상위_25_50,"돔베고기, 가성비, 친절한 서비스, 반찬, 도민맛집"
제2덕승,상위_25_50,"갈치조림, 고등어구이, 우럭매운탕, 가성비, 신선함, 친절, 맛집, 제주도, 현지인, 반찬"
신촌덕인당,상위_10,"쑥빵, 보리빵, 담백함, 건강한맛, 포장"
덕천연수원,상위_10_25,"친절함, 가성비, 깨끗함, 고기, 예약"
덤불,상위_75_90,"흑임자크림, 방울매실차, 감성적인 분위기"
덤장 중문점,상위_10,"전복, 갈치, 친절"
데스띠노,상위_50_75,"맛있음, 인테리어, 추천, 서비스, 가성비"
델문도로스터스,상위_50_75,"커피, 가성비, 분위기"
도갈비,상위_10,"고기, 친절, 제주도"
도그모루,상위_50_75,"애견운동장, 넓은 공간, 친절한 직원"
도남오거리식당 외도점,상위_10_25,"가성비, 소고기, 위생, 친절, 놀이방"
제주 도도리고기국수,상위_10,"고기국수, 육파전, 가성비, 친절한 서비스, 공항 근처"
도두어부의밥상,상위_50_75,"활우럭, 조림, 전복죽, 제주맛집, 신선한 재료, 친절한 서비스"
예소담 도두점,상위_25_50,"국수, 고기국수, 갈치초밥, 전복물회, 서비스, 친절, 제주도맛집"
도두해수파크구내매점,상위_50_75,"찜질방, 친절, 불편, 바다, 군것질"
도렐 제주 본점,상위_25_50,"너티클라우드, 도렐, 커피"
도련들,하위_10,"고기질, 친절한 직원, 청결한 매장"
도르도르 제주서귀포점,상위_25_50,"딱새우, 라멘, 서귀포맛집, 친절한 서비스, 제주일식요리"
도리골토종닭,상위_50_75,"닭샤브샤브, 친절한 사장님, 양이 푸짐한"
DORIP,상위_50_75,"고사리버터, 분위기, 친절한 사장님"
도마도숯불갈비,상위_75_90,"냉동고기, 가성비, 친절 서비스"
도미노피자 제주노형점,상위_25_50,"피자, 직원, 맛"
도미노피자 제주서귀포점,상위_25_50,"피자, 치즈, 친절한 서비스"
도미노피자 제주이도점,상위_25_50,"피자, 1+1, 친절, 토핑, 가성비, 포장, 맛있어요"
도새기1982 동홍본점,상위_50_75,"고기집, 숙성대패, 친절한 사장님"
도새기1982 중문점,상위_50_75,"대패삼겹살, 가성비, 친절, 로또 이벤트, 숙성 고기"
도시어부,상위_25_50,"신선한 활어회, 가성비, 모듬회"
도치돌한우숯불,상위_10,"육회, 갈비탕, 가성비, 물냉면, 친절한 서비스"
도톰 애월점,상위_10,"고등어회, 딱새우, 가성비"
독도는우리땅,하위_10,"세꼬시, 탕, 친절, 맛집, 양념게장, 우럭조림, 반찬, 가격"
돈고팡 산방산점,상위_50_75,"고깃집, 흑돼지, 친절한 서비스"
돈글래,상위_50_75,"흑돼지, 사장님 친절, 고기 맛"
돈까스가있는풍경,상위_25_50,"돈까스, 가성비, 웨이팅, 맛집, 혼밥"
돈꿀꺽 노래연습장,상위_10_25,"가격, 비추, 좋아요"
돈내코손두부,상위_50_75,"순두부, 수육, 가성비, 친절, 한라산뷰"
돈내코장원식당,상위_75_90,"맛집, 친절, 고향 집밥"
돈도칸 연동흑돼지,상위_10,"고기, 흑돼지, 친절한 서비스"
돈둥지,하위_10,"오돌뼈, 소갈비, 된장국수"
돈드림가든,상위_50_75,"흑돼지, 친절한 서비스, 유기농 채소"
돈떵이,상위_10_25,"고기, 김치찌개, 친절"
돈떵이 용담점,상위_50_75,"고기질, 친절한 사장님, 근고기, 목살, 비계"
돈뜰꽃돼지생고기,상위_25_50,"생고기, 삼겹살, 친절한 사장님"
애월 돈마니,상위_50_75,"고기, 친절, 맛집"
돈마루,상위_25_50,"고기, 반찬, 서비스"
제주돈명가,상위_10_25,"갈비탕, 가성비, 친절함"
돈바당 제주표선본점,상위_50_75,"고기, 친절, 오션뷰"
돈사돈 별관,상위_10,"흑돼지, 고기 퀄리티, 친절한 서비스"
돈사무소,상위_10_25,"청결, 친절, 고기맛"
돈사촌 외도점,상위_50_75,"목살, 흑돼지, 연탄불"
돈사향 올레시장본점,상위_75_90,"항정살, 갈매기살, 제주돼지, 고기 질, 양념, 해물라면, 친절 서비스, 반찬 다양성"
돈삼겹 노형뜨란채점,상위_25_50,"돈삼겹, 대패, 가성비"
돈삼겹 노형점,상위_75_90,"가성비, 친절, 맛, 대패삼겹살, 볶음밥"
돈삼촌연탄구이,하위_10,"고기, 밑반찬, 콩나물라면, 친절, 맛집"
돈삼춘,상위_50_75,"고기, 김치찌개, 친절함"
돈세상,하위_10,"대패삼겹살, 친절, 가성비, 김치찌개, 재방문"
돈소금,상위_50_75,"고기, 된장찌개, 친절함, 밑반찬, 가성비"
돈수육,상위_10_25,"수육, 고사리 육개장, 세트 메뉴, 맛집, 친절한 서비스"
돈&바당 숯불구이,상위_25_50,"고깃집, 놀이방, 청결, 맛있음, 가족모임"
돈앤삼겹 삼도점,상위_25_50,"대패삼겹살, 가성비, 홀서버"
돈앤삼겹 하귀점,상위_25_50,"대패삼겹살, 가성비, 옛날삼겹살"
돈앤정,상위_75_90,"가성비, 음식맛, 청결, 친절, 반찬가짓수"
돈야탑촌 본점,상위_50_75,"특수부위, 항정살, 가성비"
돈야탑촌 일도점,상위_75_90,"갈매기살, 친절, 유모차"
돈어길,상위_10,"고기, 친절, 재방문"
돈오름숯불갈비,상위_75_90,"고기, 제주 흑돼지, 사장님"
돈와랑,상위_50_75,"고기, 반찬, 친절"
돈이랑,상위_10,"흑돼지, 고기구이, 친절한 서비스"
돈이랑 성산점,상위_25_50,"목살, 흑돼지, 친절함, 김치찌개, 고기 구워주기"
돈자루,상위_50_75,"고기, 가격, 친절"
돈장군,상위_10_25,"양념갈비, 매운갈비, 친절한 직원"
돈지식당,상위_10_25,"고등어회, 방어회, 가성비"
돈파스타정원,상위_25_50,"해물, 가성비, 친절, 뷰, 맛집"
돈해야,상위_10_25,"돼지갈비, 흑돼지, 해산물"
돌다메 이호애월본점,상위_10,"고기, 가성비, 웨이팅"
돌담길괴기집 흑돼지 애월곽지,상위_75_90,"흑돼지, 고기, 친절한 서비스"
돌담땅콩국수,상위_75_90,"고기국수, 땅콩국수, 친절한 사장님"
돌담아구찜,하위_10,"똥집, 아구찜, 친절한 서비스, 해물찜, 가성비, 놀이방"
돌아온놀부네,하위_10,"오리고기, 한방양념, 제주도"
돌아온놀부네,상위_50_75,"오리구이, 들깨칼국수, 건강한 맛, 친절한 서비스, 제주 맛집"
돌집식당,상위_10_25,"밥도둑, 게장, 친절한 직원"
돌카롱 제주공항점,상위_50_75,"주차, 테이크아웃, 돌카롱"
돌카롱 중문점,상위_50_75,"돌카롱, 제주여행, 마카롱"
돌코롬으뜸아이스크림할인점 조천점,하위_10,"아이스크림, 저렴함, 무인 슈퍼"
돌하르방식당,상위_50_75,"각재기국, 해물뚝배기, 도민맛집, 비린맛, 친절한 서비스, 가성비, 정이 넘치는, 건강한 음식, 무한 리필, 제주도"
돌하르방나주곰탕 2호점,상위_25_50,"고기, 친절, 갈비탕, 돌솥밥, 반찬"
돔베고기 닭칼국수,상위_50_75,"음식, 신선한 재료, 친절한 서비스"
돔베돈,상위_10,"고기, 친절, 제주도"
돗깨비,상위_50_75,"가격, 맛, 친절함, 반찬, 고기, 청결, 가성비, 숙소, 제주도, 재방문"
돗도구리돼지머리국밥,하위_10,"콩국수, 족탕, 순대국밥, 돼지국밥, 담백한 국물"
돗토리,하위_10,"프레첼, 디저트, 커피, 아몬드크림치즈, 케이크"
동가,상위_50_75,"간짜장, 수타면, 탕수육, 짬뽕, 친절한 직원, 제주 맛집"
동광가든,상위_75_90,"고기, 친절, 가성비"
동광생오리집,상위_25_50,"잡채, 오리고기, 가성비"
동막골 삼도동 본점,상위_10_25,"동태탕, 막걸리, 가성비, 솥밥, 해장, 제주맛집"
동문삼원횟집,상위_10_25,"가성비, 신선도, 친절함"
아방닭강정 동문시장야시장,상위_25_50,"닭강정, 감귤마늘, 사장님 친절"
동문올레찐빵 제주본점,하위_10,"쑥찐빵, 맛있어요, 저렴한 가격"
동백낭식당,상위_25_50,"흑돼지두루치기, 친절한 사장님, 깔끔한 시설"
동백부엌,상위_10_25,"집밥, 리필, 친절, 반찬, 맛집"
동백양식당,상위_50_75,"콜드피자, 해산물바질크림파스타, 아란치니, 스프, 치아바타, 리조또, 제주도, 양식당, 식전빵, 분위기"
동백점빵,상위_25_50,"동백빵, 치즈, 오징어, 달달한, 메밀"
동복뚝배기 함덕,상위_10_25,"갈치조림, 해물뚝배기, 친절한 서비스, 오션뷰, 맛집"
동서지간,상위_25_50,"돼지갈비, 동태탕, 매운맛"
동선제면가,상위_25_50,"고기국수, 돔베고기, 주차 어려움"
동성식당,하위_10,"맛집, 친절, 염소탕, 삼계탕, 제주도"
동우통닭,상위_75_90,"닭똥집, 친절, 양 많음, 맛있음, 서비스"
동이트는집,상위_25_50,"감자탕, 아구찜, 친절한 서비스, 포장주문, 푸짐한 양"
동진식당 고기국수 동문시장점,상위_10_25,"고기국수, 담백함, 제주향토음식"
동진식당 공항점,상위_75_90,"고기국수, 멸고국수, 비빔밥, 고사리육개장, 공항근처"
동춘돌곱창 제주1호점,상위_75_90,"곱창, 친절, 전골, 신선, 반찬, 고소, 서비스, 맛집"
동춘돌곱창 제주서귀포점,상위_50_75,"곱창, 친절, 맛집"
동트레,상위_50_75,"친절, 맛있음, 재방문, 해물순두부, 아침식사, 가격대비"
동해물가든,상위_25_50,"생갈비, 가성비, 친절, 솥밥, 제주도"
동해수산회센타,상위_50_75,"가성비, 신선한 회, 친절한 서비스"
돼지공화국,상위_75_90,"고기, 양념갈비, 무한리필, 친절함, 저렴한 가격"
돼지목장,하위_10,"고기, 볶음밥, 서비스, 흑돼지, 제주"
돼지삼춘생구이,상위_10_25,"고기, 김치찌개, 친절 서비스"
돼지삼형제 제주중문점,상위_25_50,"고기, 육즙, 김치찌개"
두가시영,하위_10,"오리 요리, 갈비김치찜, 친절한 서비스"
두둥지,상위_50_75,"야키토리, 일본 분위기, 친절한 서비스, 다양한 주류, 신선한 재료, 만족스러운 가격"
두루김밥,상위_25_50,"김밥, 아침, 맛있어요"
두루두루,상위_10_25,"객주리조림, 아나고구이, 가성비"
두리둠비 제주서귀포본점,상위_10_25,"두부, 순두부찌개, 흑돼지, 맛집, 친절, 건강한, 재방문, 가족, 제주도"
두엔데,상위_75_90,"프라이빗, 스페인 요리, 맛있음, 독채, 분위기"
듀크타코,상위_75_90,"타코, 서귀포, 힙한 분위기"
듀포레,상위_10,"카페, 바다뷰, 비행기"
드롭탑 제주용담해안도로점,상위_75_90,"맛있음, 친절함, 뷰, 청결, 운영시간"
드숑,상위_50_75,"블루베리요거트스무디, 가성비, 베이커리카페, 친절, 디저트, 다양한 메뉴"
듬뿍낙지 모슬포점,하위_10,"낙지, 가성비, 계란후라이, 순두부찌개, 매운맛"
듬삭헌국밥집,상위_75_90,"국밥, 비빔국수, 친절한 사장님, 가성비, 제주 맛집"
등촌샤브칼국수 제주점,상위_10_25,"등촌, 칼국수, 볶음밥, 샤브샤브, 친절, 신선한 재료, 얼큰한 국물, 주차 편리, 대만족, 맛집"
종달리 카페 디사이드온,상위_75_90,"디온 라떼, 드립커피, 친절한 사장님"
디트루키친,상위_75_90,"스테이크 파스타, 감자스프, 호지차 푸딩, 브런치, 청결"
디티이커피,상위_50_75,"커피, 디저트, 접근성"
딜레탕트 조천함덕점,상위_75_90,"키슈파이, 브런치, 두바이 초콜릿, 흑돼지, 모던 인테리어, 바다뷰, 감자샐러드"
딤섬9898,상위_25_50,"딤섬, 친절한 서비스, 푸짐한 양"
딱새우랑,하위_10,"해물라면, 고등어회, 딱새우, 뷰맛집, 친절, 신선한 재료, 제주도, 혼밥, 맛집, 분위기"
땡초김밥싱싱왕만두 봉개점,하위_10,"맛, 친절, 혼밥, 주차, 김밥"
떡보의하루 서귀포점,하위_10,"떡, 쫄깃함, 비주얼, 만족, 환갑잔치"
떡하니,상위_50_75,"맛있어요, 특별함, 친절, 떡, 제주도"
떼르떼,하위_10,"빙수, 요거트, 녹빙"
