음식점_이름,매출_비율,키워드
또똣,상위_75_90,"고기국수, 막창순대, 웨이팅"
또똣부뚜막,하위_10,"순두부찌개, 청국장, 반찬"
또똣 제주혼술바,상위_50_75,"친절한 사장님, 분위기 좋은, 혼술 바"
또바기닭갈비,상위_75_90,"닭갈비, 친절, 맛집"
또빵,상위_50_75,"고사리 치아바타, 다양한 빵 종류, 제주도 맛집"
또순이모부페,하위_10,"사장님, 반찬, 집밥, 혼밥, 맛있어요, 청결, 친절"
또올래 실내 포장마차,상위_75_90,"한치물회, 쥐치조림, 친절한 사장님"
또옵서식당,하위_10,"가게 리뷰 가성비, 친절, 집밥, 두루치기, 고등어구이, 반찬 구성, 제주 여행"
뚜레쥬르 제주노형한라점,상위_25_50,"케이크, 샌드위치, 친절함, 빵, 맛있음"
뚜레쥬르 제주서사라점,상위_10_25,"빵집, 샌드위치, 친절한 서비스"
뚱돼지,상위_75_90,"고기, 친절, 맛집"
뚱보네급식실,상위_75_90,"단어1: 맛, 단어2: 서비스, 단어3: 분위기 리뷰 내용: 좋아요"
뚱보아저씨,상위_10_25,"갈치구이, 가성비, 성게미역국"
뚱보조개 바다풍경점,상위_25_50,"조개구이, 친절, 바다뷰"
뚱이네장어&고기,하위_10,"굿, 맛, 추천"
뜨레솥밥,상위_75_90,"친절한 사장님, 솥밥, 맛있는 음식"
뜨르르,하위_10,"정식, 솥밥, 반찬"
뜰채,상위_25_50,"반찬, 생선구이, 가성비"
뜰채 제주함덕점,상위_25_50,"신선한 회, 가성비, 오션뷰 테라스"
뜰향기 조천에코랜드 사려니숲길,상위_75_90,"고등어구이, 제육볶음, 가성비, 친절, 반찬"
라라코스트 서귀포점,상위_10_25,"친절, 가격, 키즈존"
라우나,상위_50_75,"아란치니, 화덕피자, 디저트, 신선한 재료, 친절한 서비스, 식감, 재방문, 이탈리안, 파스타, 샐러드"
라이진,상위_50_75,"짬뽕, 마농탕수육, 깔끔한 국물"
라이터스블럭,상위_50_75,"라이터스 블럭, 제주시, 브런치 맛집, 헬시볼, 플레이팅, 신선한 재료, 커피, 분위기, 디저트, 친절한 서비스"
라지마할,상위_50_75,"인도 음식, 커리, 난, 맛집, 친절, 제주 여행, 비건, 매운맛, 가성비, 탄두리치킨, 팔락파니르, 디저트, 이국적, 런치세트, 푸짐한 양"
라타볼라 함덕본점,상위_25_50,"제주도, 소셜다이닝, 친절한 사장님, 맛있는 음식, 분위기 좋음, 가성비, 다양한 메뉴, 혼자 여행, 대화, 특별한 경험"
라토커피제주,상위_50_75,"커피, 친절, 분위기, 주차, 맛집"
위미애머물다락쿤,상위_75_90,"태국음식, 바다뷰, 친절한 사장님"
랍씨네,상위_50_75,"랍스타, 해산물, 바다뷰, 친절함, 해물라면"
랑이식당,상위_50_75,"만두전골, 튀김만두, 건강한 맛"
래원,상위_25_50,"탕수육, 간짜장, 칠리새우, 짬뽕, 군만두, 해물, 가성비, 청결, 메뉴 다양성, 중식"
랜돌프비어 제주연동점,상위_10,"피자, 수제맥주, 친절한 서비스, 가성비, 제주도 맛집"
랜돌프비어 제주연동점,상위_50_75,"피자, 수제맥주, 친절한 서비스, 가성비, 제주도 느낌"
카페 레이어드 제주점,상위_10_25,"스콘, 케이크, 바다뷰, 포장, 인테리어"
카페 레이어드 제주점,상위_10_25,"스콘, 케이크, 바다뷰, 포장, 인테리어"
레이트벗 커피 로스터스,하위_10,"커피, 사장님, 드립"
레인보우치킨,하위_10,"레인보우치킨, 친절한 서비스, 제주 맛집, 간장치킨, 가성비, 바삭한 치킨, 떡볶이, 가족같은 분위기"
카페 레크레,상위_25_50,"카페, 뷰, 빵, 인테리어, 힐링, 음료, 서비스"
렐레펑 테러블,하위_10,"맛있음, 태국 음식, 추천"
로맨틱새우 애월곽지본점,상위_50_75,"코코넛 쉬림프, 새우, 키즈 메뉴"
로컬제주이야기카페,하위_10,"카페, 바다뷰, 비행기"
록마,하위_10,"지네, 친절, 맛있어요, 뷔페, 환불"
롯데리아 제주삼화지구점,상위_10_25,"햄버거, 친절, 배달, 감자튀김, 할인, 데리버거, 돈가스버거, 공용주차장, 외식, 편안함"
롯데리아 제주아라점,상위_10_25,"넓은 매장, 새우버거, 빠른 서비스"
롯데리아 제주표선해변점,상위_25_50,"뷰, 불고기버거, 아이스크림, 테이크아웃, 표선해수욕장"
엔제리너스 제주공항1층점,상위_10,"아메리카노, 애플파이, 공항"
롱리브,상위_25_50,"인테리어, 커피, 디저트"
꼬뜨도르호텔,상위_10_25,"청결, 친절, 가성비, 조용함, 숙소, 해변, 조식"
롸이스페이퍼떡볶이 제주영어교육도시점,하위_10,"떡볶이, 위생, 친절"
루나,상위_75_90,"웨딩촬영, 친절, 예약"
루딕,상위_25_50,"양식집, 가성비, 친절한 서비스, 다양한 메뉴, 맛집"
루스트플레이스 삼화점,상위_50_75,"서비스, 맛, 가족모임"
루스트플레이스시청점,상위_25_50,"가격, 가성비, 직원 친절도"
루스트플레이스 칠성로점,상위_10_25,"크림파스타, 친절한 직원, 넓은 매장"
루핀,상위_75_90,"제주, 망고빙수, 티라미수, 디저트, 커피, 바다뷰, 민트, 청귤"
류차이,상위_10_25,"중국냉면, 짬뽕, 탕수육"
르바게트,상위_75_90,"소세지 페이스트리, 감자치즈바게트, 친절한 사장님, 제주도, 빵 맛집, 인테리어, 재방문, 에그타르트, 커피, 까눌레"
르 덕수지앵,상위_50_75,"제주, 와인, 펫프렌들리, 사장님, 분위기"
리부아르,상위_50_75,"뷰, 음료, 디저트, 친절, 재방문"
리엘루,상위_25_50,"짬뽕, 간짜장, 불친절"
리치망고 협재점,하위_10,"리치망고, 친절, 망고맛"
리치망고 도두해안로점,하위_10,"리치망고, 망고쥬스, 제주 여행, 맛있어요, 비싸요, 친절한 서비스"
리치망고 함덕점,상위_75_90,"망고주스, 연예인 이름 호출, 함덕해변"
리틀비엣,상위_50_75,"쌀국수, 가성비, 베트남 현지맛"
릴로,상위_25_50,"감자스프, 샌드위치, 타르틴"
마녀상회,상위_50_75,"야외공간, 흑돼지, 분위기, 고기, 친절, 김치찌개, 재방문, 제주도"
마노르블랑,상위_10_25,"마노르블랑, 핑크뮬리, 포토존, 정원, 음료"
마농 제주본점,상위_25_50,"분위기, 친절, 가족 친화적"
마농치킨중앙통닭3호점,상위_75_90,"마농치킨, 마늘향, 바삭한 치킨"
마니주,상위_10,"가성비, 신선한 회, 친절한 서비스"
마님순대,상위_25_50,"뼈다귀탕, 순대국밥, 친절한 서비스"
마담나탈리소셜클럽,상위_25_50,"친절한 사장님, 분위기 좋은 곳, 다양한 맥주"
마당육,상위_25_50,"소고기, 친절, 인테리어, 고기질, 가족식사, 제주도맛집, 서비스, 반찬, 부드러움, 추천"
제주섭지회관&마돈,상위_50_75,"신선한 해산물, 말고기, 친절한 서비스"
마라양꼬치,상위_10_25,"양꼬치, 허니양갈비, 구이류, 맛집, 청결"
마루나키친,상위_25_50,"제주, 해물장, 친절한 서비스"
마린보이횟집,상위_50_75,"친절, 신선도, 가성비, 맛, 직원 서비스"
마마식당야식,상위_50_75,"무난, 반찬, 손맛, 친절"
마시레치킨,상위_10_25,"치킨, 웨이팅, 바삭함"
마시오름,상위_25_50,"분위기, 전통주, 안주"
마우돈,상위_75_90,"말고기, 무한리필, 친절한 서비스"
마운트 에베레스트 레스토랑 제주,상위_50_75,"야채카레, 치킨볶음면, 갈릭난, 인도음식, 제주맛집, 탄두리치킨, 커리, 이국적인 분위기"
오늘도마주앉아,상위_25_50,"깐풍기, 기본안주, 푸짐한 양, 서귀포, 맛집"
마중물삼계탕,상위_25_50,"삼계탕, 양, 국물"
마초면탁해안,상위_75_90,"사바가케우동, 냉라멘, 가라아게"
마초왕갈비,상위_25_50,"고기, 가성비, 친절 서비스"
마커스카페,하위_10,"뷰, 커피, 크로플, 아이스크림, 친절, 힐링"
마크사이공제주 한림협재금능판포점,하위_10,"흑돼지, 쌀국수, 친절함, 바다뷰, 수비드"
마키산도 Hibiki Island,하위_10,"마키산도, 우동, 친절함"
막갈비,상위_75_90,"막갈비, 친절, 김치찌개, 고기, 밑반찬, 제주도, 맛집"
막둥이해녀복순이네,상위_75_90,"물회, 성게칼국수, 신선한 재료"
막창꾸우맨,상위_75_90,"가게 리뷰 가성비, 친절, 양 많음, 서비스, 맛있음"
만금식당,상위_75_90,"옥돔, 반찬, 가성비, 친절, 맛집, 정식, 제주도, 집밥, 재방문, 부드럽다"
만덕본가,상위_50_75,"갈치조림, 친절, 청결, 맛집, 반찬"
만민떡집,하위_10,"맛있어요, 친절해요, 떡, 쫀득쫀득, 추천"
만보민물장어,상위_50_75,"장어정식, 점심특선, 가성비"
만복반미 노형 본점,하위_10,"반미, 코코넛연유커피, 월남쌈"
만사오케이,하위_10,"핸드드립, 친절한 사장님, 아늑한 분위기, 맛있는 음료, 책 읽기 좋은 공간"
만선민물장어,상위_50_75,"장어, 반찬, 친절"
만선바다,상위_25_50,"고등어회, 제주도, 친절한 서비스"
만선식당,상위_10,"고등어회, 신선도, 친절한 서비스"
만운성민물장어,상위_75_90,"맛있어요, 친절, 장어, 계란찜, 밑반찬"
만원애횟집,하위_10,"회, 가성비, 친근함, 밑반찬, 양"
만원의행복,상위_25_50,"가게 리뷰 신선한 회, 가성비, 제주 전통주, 친절한 사장님, 깔끔한 식당, 다양한 메뉴, 오마카세, 자연산 회, 반찬, 맛집"
만원포차,하위_10,"뷔페식, 음식 솜씨, 가성비, 다양한 반찬, 친절한 사장님"
만월당,상위_25_50,"전복리조또, BBQ스테이크, 친절한 직원"
만인정,상위_25_50,"돼지갈비, 친절, 도민맛집"
만장일치 본점,상위_75_90,"안주, 친절, 늦게까지 영업"
만조소머리곰탕,상위_25_50,"곱창전골, 사골육수, 맛집"
만조이천쌀밥 제주성산점,하위_10,"가성비, 옥돔구이, 해물뚝배기, 반찬, 친절"
만족,하위_10,"고기국수, 족발, 신선한 재료, 맛집, 해변, 서비스, 가성비, 분위기"
만족한상회 중문점,상위_10_25,"갈치구이, 갈치조림, 새우장, 간장게장, 반찬, 제주 맛집, 뼈없는, 만족한상, 중문, 친절한 서비스"
만지식당,하위_10,"돈까스, 야끼소바, 친절한 서비스"
말렛,상위_10,"인테리어, 분위기, 칵테일, 친절, 음악"
말로,상위_50_75,"시그니처 음료, 제주도 카페, 야외 공간"
맛있는 소도리김밥,하위_10,"김밥, 키토김밥, 가성비, 위생, 인테리어"
맛있는소리,상위_50_75,"고기 질, 양념갈비, 서비스, 맛, 반찬"
맛있는 온도,상위_25_50,"안주, 친절, 맛집"
맛있는이가국수집,하위_10,"국수, 담백, 고기"
맛있당돈까스 제주본점,하위_10,"돈까스, 친절, 가격, 튀김옷, 재방문"
망고홀릭 애월해안도로점,상위_75_90,"망고, 코코넛, 빙수, 신선함, 친절, 바다뷰, 제주산, 아이스크림, 드라이아이스, 비주얼"
망고홀릭 제주본점,상위_50_75,"망고빙수, 신선로, 제주도"
망고홀릭 종달점,상위_10_25,"망고, 친절, 빙수"
매니아불닭 용담점,상위_50_75,"볶음밥, 친절, 가성비, 맛집, 불닭"
매우릉쭈꾸미 조천점,상위_75_90,"쭈꾸미, 매운 요리, 친절한 서비스"
매일통닭,하위_10,"마늘, 치킨, 친절"
매코롬,하위_10,"주차, 낙지볶음, 친절한 사장님, 맛집, 양이 많음, 매콤한 맛"
멕시카나치킨 대평점,하위_10,"치킨, 친절, 가성비, 바삭바삭, 대평리"
맥키쉬,상위_75_90,"휘낭시에, 쿠키, 디저트"
맨도롱국수집,상위_50_75,"고기국수, 비빔국수, 돔베고기, 전복물회, 친절한 서비스"
맨도롱밥집,상위_50_75,"한식뷔페, 가성비, 반찬"
맨도롱해장국,상위_50_75,"몸국, 겡이국, 해장국, 전복, 제주도, 향토음식, 맛집, 고소함, 시원함, 친절한 서비스"
맵수다 노형점,상위_50_75,"맵수다, 오돌뼈, 가성비, 매운맛, 친절"
머구리해물포차,상위_75_90,"해물탕, 신선한 해산물, 사장님 친절"
머들집,상위_75_90,"청국장, 제육볶음, 오션뷰, 한식, 반찬, 가성비, 친절, 제주도, 맛집, 혼밥"
머문 베이커리카페,상위_25_50,"뷰, 빵, 청결, 가격, 외국인"
머믈,상위_50_75,"와인, 친절, 강아지, 분위기, 맛있음"
머클랑 정육식당 제주성산본점,하위_10,"소고기, 가성비, 친절, 마블링, 된장찌개"
메가박스 제주삼화,상위_10_25,"주차 편리, 직원 친절, 놀이시설"
메가MGC커피 제주대점,상위_25_50,"메가커피, 가성비, 딸기라떼, 커피, 넓은 매장"
메가MGC커피 동광주일등점,상위_50_75,"친절, 단골, 아메리카노, 여름 제철음식, 맛집, 스무디, 커피, 깨끗함"
메가MGC커피 제주동문시장점,상위_50_75,"바코드 결제, 친절한 직원, 시원한 매장, 테이크아웃, 다양한 간편결제"
메가MGC커피 제주일도점,상위_50_75,"커피, 친절, 가성비, 음료, 깨끗함"
메가MGC커피 제주일주서로점,상위_75_90,"맛, 친절, 주차, 분위기, 가성비, 커피"
메가MGC커피 협재해수욕장점,상위_75_90,"사장님, 테이크아웃, 협재해수욕장"
메밀가,하위_10,"맛집, 메밀, 추천"
메밀밭에가시리,상위_75_90,"면발, 메밀, 맛집, 쫄깃함, 직원 친절, 건강한 음식, 단체 손님, 배려"
메종드쁘띠푸르 공항점,상위_50_75,"주차, 빵, 친절, 디저트, 커피, 브런치, 샐러드, 맛있음, 불친절, 가격"
메종드쁘띠푸르 2호점,상위_50_75,"식빵, 수제잼, 부드러운"
메종드 쁘띠푸르 연동점,상위_10,"카페, 커피, 빵, 케이크, 가격, 뷰, 맛, 호텔, 디저트, 접근성"
메종드혁이네in표선,하위_10,"가게 리뷰 가성비, 국물요리, 안주맛집, 다양한 메뉴, 친절한 서비스"
메콩스카이,상위_10_25,"쌀국수, 나시고랭, 반미, 고수, 친절, 이국적인 분위기, 주차, 맛있음"
메타킹커피 제주노형점,하위_10,"청결, 친절, 가성비"
멕시코니,하위_10,"치킨, 칼국수, 모슬포"
멜로우베이킹,상위_75_90,"케이크, 친절, 분위기, 맛집, 애견동반"
멜버즈 서귀포점,하위_10,"직원 불친절, 바다뷰, 커피 맛있음"
면뽑는선생만두빚는아내 제주협재점,상위_10_25,"만두, 수육, 국물"
농부파스타집,상위_25_50,"파스타, 친절, 양 많음"
면주막 제주본점,상위_50_75,"고기국수, 비빔국수, 청결"
협재 면차롱,상위_50_75,"감귤탕수육, 해물짬뽕, 흑돼지짜장면"
명가솥뚜껑 서귀포흑돼지,상위_25_50,"고기, 반찬, 친절"
명가돈촌,상위_25_50,"흑돼지, 소노캄, 친절한 사장님, 픽업 서비스, 반찬 다양성, 맛집, 할인 쿠폰, 냉면, 고기 질, 제주도"
명도암 정담김밥,상위_75_90,"김밥, 맛집, 매콤우엉"
명동춘천닭갈비 5호점,하위_10,"닭갈비, 가성비, 친절한 사장님"
명륜진사갈비 제주외도점,상위_10_25,"고기, 무한리필, 가성비, 친절, 연기"
명물,상위_10,"쥐치조림, 반찬, 친절"
명진전복,상위_10,"전복돌솥밥, 제주도 맛집, 고소한 전복죽"
명천해장국,상위_50_75,"국밥, 해장국, 현지인 맛집"
명태명가 제주점,하위_10,"친절, 명태조림, 점심예약"
명품닭칼국수,상위_50_75,"칼국수, 가성비, 국물"
명품대게회타운,상위_50_75,"맛있음, 친절, 양 많음, 신선함, 위생 문제"
명품전통육개장,상위_50_75,"육개장, 반찬, 고사리"
명희식당,상위_25_50,"사장님, 메뉴, 위생"
모뉴에트,상위_50_75,"까눌레, 힐링카페, 음악, 분위기, 친절"
모니카옛날통닭,상위_25_50,"고추야채치킨, 옛날 양념, 맛집"
모닝해장국 남원점,상위_50_75,"내장탕, 해장국, 친절한 서비스"
모다드렁,상위_75_90,"푸근한 분위기, 불친절, 로컬 맛집"
모다정,상위_50_75,"접짝뼈국, 몸국, 제주 향토음식"
모닥식탁,상위_75_90,"카레, 딱새우, 디저트"
모닥치기본점,상위_50_75,"모닥치기, 가성비, 푸짐한 양"
모닥치기아라,하위_10,"모닥치기, 가성비, 친절, 맛있어요, 김밥, 떡볶이, 국물맛, 재방문의사"
모디카,상위_75_90,"라자냐, 친절한 서비스, 신선한 재료"
모루쿠다 서귀포올레시장점,상위_10,"고등어회, 해물라면, 신선한 재료, 불친절한 서비스, 청결 문제"
모리노카메,상위_25_50,"모리노카메, 오마카세, 제주도"
모메든식당 중문본점,상위_50_75,"고기, 제주도, 가성비"
모살물 2호점,상위_10_25,"고등어회, 갈치회, 가성비, 모듬회, 신선함"
모살물 2호점,상위_10_25,"고등어회, 갈치회, 가성비, 모듬회, 신선함"
모어댄댓,상위_50_75,"크림파스타, 고르곤졸라피자, 뇨끼, 분위기, 가성비"
모음해장국,상위_50_75,"해장국, 순두부, 맛집"
모이세해장국 노형점,상위_25_50,"모이세, 해장국, 친절한 서비스"
모이세해장국모슬포점,상위_50_75,"주차장, 육개장, 해장국, 겉절이, 맛 변동"
모이세해장국 연동점,상위_25_50,"모이세, 해장국, 친절한 서비스"
모이세해장국 조천점,상위_75_90,"해장국, 감자전, 친절함, 제주도, 맛집"
모이자 소주호프,상위_50_75,"호프집, 친절, 맛집, 기본찬, 골뱅이소면, 치킨"
모티프제주 카페앤바,상위_50_75,"커피, 애견동반, 아늑한 분위기, 친절한 서비스, 디저트"
목마가든,하위_10,"말고기, 제주도, 친절한 서비스"
목민,상위_75_90,"양갈비수육, 전골, 친절한 서비스"
목포세발낙지,상위_75_90,"연포탕, 세발낙지, 가격, 신선함, 밑반찬"
묘한식당,상위_50_75,"맛있다, 크림빠네, 불친절"
무슈부부커피스탠드 관덕정,상위_50_75,"에스프레소, 치즈케이크, 카이막"
무스비,하위_10,"분위기, 친절, 맛있어요, 안주, 예약제"
무암돈 연동점,상위_25_50,"고기, 친절, 청결, 반찬, 제주도"
무정해장국,상위_75_90,"해장국, 소머리국밥, 맛집"
무지개맥주 일도본점,상위_50_75,"생맥주, 친절한 서비스, 맛있는 안주"
무지개밥상,상위_75_90,"가성비, 한식뷔페, 바다뷰, 맛집, 종류 다양, 친절한 서비스"
무한조개야,상위_10_25,"가리비, 조개구이, 웨이팅"
무호소반,하위_10,"무호소반, 친절한 서비스, 단호박 식혜"
문게야,상위_50_75,"문어, 게우밥, 서비스, 맛집, 제주도"
문섬횟집,상위_50_75,"회, 친절, 맛집, 반찬, 지리탕"
문세끼,하위_10,"고사리육개장, 접짝뼈국, 비빔국수, 국물, 친절"
문희영해물아구찜,상위_75_90,"아구살, 친절, 비린내, 해물아구찜, 양념소스"
성산물고기자리,상위_50_75,"물고기자리, 가성비, 해산물"
물꼬해녀의집,상위_75_90,"문어라면, 해산물, 위생 상태"
물만난고기,상위_25_50,"가성비, 신선한 회, 친절한 서비스"
물통식당,상위_75_90,"흑돼지, 연탄구이, 친절한 서비스, 반찬, 가성비"
뮌헨호프,상위_75_90,"친절, 안주, 맛집, 사장님, 제주도민"
미루네닭숯불갈비,하위_10,"소금구이, 닭갈비, 친절한 서비스"
미루네닭숯불구이 본점,상위_50_75,"부드러운 닭갈비, 숯불구이, 김치찌개"
미르오메기떡,상위_25_50,"감귤 오메기떡, 무료 배송, 서비스 제공"
미미끄,하위_10,"와인, 가성비, 친절한 서비스"
미복빈대떡,상위_75_90,"깔끔한 내부, 반말 사장님, 맛있는 전"
미쁜제과,상위_10,"미쁜제과, 소금빵, 돌고래뷰, 빵맛, 제주패스"
미소가김밥,상위_75_90,"김밥, 친절, 가성비"
미소담은소,하위_10,"가성비, 맛, 친절"
미소정,상위_25_50,"접짝뼈국, 매운양념갈비찜, 친절한 서비스"
미쇼니분식 노형점,하위_10,"떡볶이, 튀김, 김밥"
미스칠,상위_10,"돔베고기, 갈치조림, 전복솥밥, 가성비, 반찬, 공항근처, 맛집"
미스터스위츠,하위_10,"사장님, 친절, 수제사탕"
미스터킴팝,상위_75_90,"김밥, 가격, 신선함"
미스틱3도,상위_10_25,"야외공간, 디저트, 가족친화적, 정원, 커피, 동물체험, 제주도, 힐링, 분위기"
미쓰고,상위_50_75,"갈치조림, 무한리필, 바다뷰"
미우,상위_10_25,"육전, 매실주, 가성비, 분위기, 신선한 재료, 친절한 서비스"
미정이네 꺼멍돗괴기,상위_25_50,"양념갈비, 고기, 친절"
미진식당,하위_10,"갈치국, 아나고탕, 친절한 서비스, 신선한 재료, 청결한 매장"
미친부엌 바이 제주면소,상위_10,"깔끔, 담백, 정성, 청결, 친절, 육향, 메밀, 평양냉면, 고기, 감칠맛"
미풍해장국 광령점,상위_25_50,"내장탕, 해장국, 제주도"
미향해장국 성산점,상위_50_75,"해장국, 계란말이, 성산, 제주도, 아침식사, 친절한 서비스, 신선한 재료, 주차 편리, 가족식사, 맛집"
미향해장국 표선점,상위_75_90,"맛, 친절, 해장국, 양, 국물, 포장, 청결, 제주도, 추천"
민건이네식당,상위_50_75,"한식뷔페, 신선한 채소, 사장님 손맛"
구좌월정 우럭튀김 민경이네어등포식당,상위_25_50,"우럭튀김, 제주맛집, 술안주"
민박사봉평막국수 제주삼화점,상위_75_90,"곱배기, 돈까스, 막국수"
민준이네,상위_50_75,"두루치기, 낙지볶음, 가성비, 반찬, 친절, 제주도청맛집"
밀밀스,상위_50_75,"친절함, 맛있음, 아늑한 분위기"
밀밭,상위_50_75,"안주, 멜튀김, 서비스, 파전, 부대찌개"
밀팟제주,상위_50_75,"빙수, 수제 팥, 우유 얼음, 가성비, 커피, 서비스, 주차, 인테리어"
바나나에반하다,상위_75_90,"예쁜, 분위기, 인테리어"
협재랜드,상위_75_90,"강사님, 서핑, 스노클링, 안전, 친절, 제주여행, 추억, 재방문, 수중체험, 플라이피쉬"
바다가는길,상위_75_90,"커피, 아이스크림, 가격"
바다길횟집,상위_25_50,"신선한 회, 친절한 직원, 다양한 반찬"
바다나라횟집,상위_25_50,"친절, 물회, 양 많음, 서비스, 맛있음"
바다는김녕,상위_50_75,"카페, 바다, 음료, 소품, 친절, 뷰, 맛, 휴가, 제주, 라면"
바다를본돼지 제주공항점,상위_10,"신선한 재료, 제주흑돼지, 가성비"
바다를본돼지 서귀포올레시장점,상위_10,"고기, 멜젓, 오션뷰, 제주흑돼지, 셀프바"
바다마르마레,상위_50_75,"친절한 서비스, 신선한 재료, 제주도 음식"
협재술집 바다멍,상위_25_50,"시메사바, 리조또, 친절한 직원, 분위기 좋은 술집, 차돌떡볶이"
바다밥상,상위_50_75,"로컬식당, 갈치조림, 신선한 생선, 친절한 서비스, 가족여행"
조각가 해물라면 바다보는날 애월해안도로점,상위_50_75,"해물라면, 바다뷰, 친절한 사장님"
바다사냥횟집,상위_75_90,"물회, 한치회, 친절한 사장님, 로컬 맛집, 매운탕, 해산물, 가격 저렴, 양 많음"
바다사랑그리고추억,상위_50_75,"고기, 김치, 장작불"
바다속고등어쌈밥 제주애월본점,상위_10,"고등어, 김치, 쌈밥, 전복뚝배기, 친절한 서비스"
수선화식당 협재점,상위_10_25,"보말파스타, 흑돼지돈까스, 제주여행, 친절한서비스, 분위기좋음, 예약필수, 맛집, 협재해수욕장"
바당고지 흑돼지다이닝 제주금능협재점,상위_50_75,"고기, 제주흑돼지, 친절함"
바당국수,상위_25_50,"고기국수, 진한 육수, 양 많음"
하비32,상위_25_50,"치아바타, 가성비, 행복한 빵집"
바당모살,상위_75_90,"고등어회, 갈치회, 친절한 서비스"
바당에빠진도새기,상위_25_50,"가성비, 정육식당, 신선한 고기, 해산물, 단체 모임, 광어회, 장아찌, 붕장어탕"
